product_id,name,price,category,farm_id
513,Fresh Eggs Grade M,3.17,Dairy,1553
514,Wheat Grade M,1.03,Crops,1835
515,Corn Grade M,1.84,Crops,705
516,Rice Grade M,1.75,Crops,76
517,Soybeans Grade M,1.65,Crops,1840
518,Barley Grade M,1.34,Crops,1532
519,Oats Grade M,2.37,Crops,570
520,Quinoa Grade M,6.2,Crops,754
521,Organic Tomatoes Grade N,3.97,Vegetables,266
522,Fresh Carrots Grade N,1.71,Vegetables,1743
523,Bell Peppers Grade N,3.1,Vegetables,1111
524,Cucumbers Grade N,3,Vegetables,925
525,Lettuce Grade N,2.79,Vegetables,1786
526,Spinach Grade N,3.12,Vegetables,1769
527,Broccoli Grade N,3.8,Vegetables,1318
528,Cauliflower Grade N,4.4,Vegetables,476
529,Zucchini Grade N,3.56,Vegetables,1311
530,Green Beans Grade N,2.85,Vegetables,100
531,Potatoes Grade N,2.07,Vegetables,653
532,Sweet Potatoes Grade N,2.77,Vegetables,1658
533,Onions Grade N,1.53,Vegetables,677
534,Garlic Grade N,5.07,Vegetables,1032
535,Fresh Apples Grade N,4.8,Fruits,1607
536,Oranges Grade N,4.4,Fruits,759
537,Bananas Grade N,1.91,Fruits,1203
538,Strawberries Grade N,6.35,Fruits,1605
539,Blueberries Grade N,6.1,Fruits,1473
540,Grapes Grade N,3.41,Fruits,822
541,Watermelon Grade N,4.9,Fruits,758
542,Peaches Grade N,3.76,Fruits,14
543,Pears Grade N,5.07,Fruits,1254
544,Cherries Grade N,6.04,Fruits,640
545,Mangoes Grade N,5.29,Fruits,519
546,Pineapple Grade N,5.96,Fruits,1532
547,Whole Milk Grade N,5.34,Dairy,1485
548,Fresh Butter Grade N,8.07,Dairy,1239
549,Cheddar Cheese Grade N,9.44,Dairy,1716
550,Mozzarella Cheese Grade N,5.02,Dairy,1512
551,Greek Yogurt Grade N,4.53,Dairy,689
552,Cream Grade N,4.84,Dairy,1137
553,Fresh Eggs Grade N,4.71,Dairy,1173
554,Wheat Grade N,1.66,Crops,1106
555,Corn Grade N,1.81,Crops,1486
556,Rice Grade N,2.52,Crops,1927
557,Soybeans Grade N,1.95,Crops,1952
558,Barley Grade N,1.31,Crops,1138
559,Oats Grade N,1.32,Crops,62
560,Quinoa Grade N,7.88,Crops,585
561,Organic Tomatoes Grade O,4.21,Vegetables,752
562,Fresh Carrots Grade O,2.9,Vegetables,1141
563,Bell Peppers Grade O,3.08,Vegetables,94
564,Cucumbers Grade O,2.58,Vegetables,317
565,Lettuce Grade O,1.84,Vegetables,300
566,Spinach Grade O,2.64,Vegetables,828
567,Broccoli Grade O,5.81,Vegetables,733
568,Cauliflower Grade O,5.19,Vegetables,961
569,Zucchini Grade O,2.6,Vegetables,891
570,Green Beans Grade O,4.94,Vegetables,720
571,Potatoes Grade O,1.91,Vegetables,909
572,Sweet Potatoes Grade O,3.37,Vegetables,1352
573,Onions Grade O,1.33,Vegetables,1664
574,Garlic Grade O,5.53,Vegetables,502
575,Fresh Apples Grade O,3.17,Fruits,321
576,Oranges Grade O,2.68,Fruits,898
577,Bananas Grade O,2.24,Fruits,607
578,Strawberries Grade O,7.41,Fruits,320
579,Blueberries Grade O,7.76,Fruits,1114
580,Grapes Grade O,4.31,Fruits,1469
581,Watermelon Grade O,7.65,Fruits,810
582,Peaches Grade O,5.22,Fruits,1633
583,Pears Grade O,4.74,Fruits,945
584,Cherries Grade O,11.58,Fruits,693
585,Mangoes Grade O,3.23,Fruits,1682
586,Pineapple Grade O,6.57,Fruits,727
587,Whole Milk Grade O,4.91,Dairy,1383
588,Fresh Butter Grade O,8.27,Dairy,363
589,Cheddar Cheese Grade O,9.1,Dairy,844
590,Mozzarella Cheese Grade O,4.86,Dairy,1580
591,Greek Yogurt Grade O,5.31,Dairy,496
592,Cream Grade O,6.9,Dairy,1802
593,Fresh Eggs Grade O,3.9,Dairy,135
594,Wheat Grade O,1.22,Crops,39
595,Corn Grade O,1.11,Crops,890
596,Rice Grade O,1.29,Crops,477
597,Soybeans Grade O,1.8,Crops,578
598,Barley Grade O,1.82,Crops,582
599,Oats Grade O,2.28,Crops,178
600,Quinoa Grade O,5.95,Crops,586
601,Organic Tomatoes Grade P,3.06,Vegetables,1965
602,Fresh Carrots Grade P,2.61,Vegetables,351
603,Bell Peppers Grade P,4.18,Vegetables,1557
604,Cucumbers Grade P,2.25,Vegetables,558
605,Lettuce Grade P,2.36,Vegetables,153
606,Spinach Grade P,3.54,Vegetables,433
607,Broccoli Grade P,5.39,Vegetables,592
608,Cauliflower Grade P,4.33,Vegetables,384
609,Zucchini Grade P,2.5,Vegetables,417
610,Green Beans Grade P,4.23,Vegetables,1093
611,Potatoes Grade P,1.52,Vegetables,803
612,Sweet Potatoes Grade P,3.36,Vegetables,1986
613,Onions Grade P,2.31,Vegetables,1305
614,Garlic Grade P,4.89,Vegetables,406
615,Fresh Apples Grade P,3.47,Fruits,1822
616,Oranges Grade P,3.47,Fruits,1921
617,Bananas Grade P,2.67,Fruits,1628
618,Strawberries Grade P,7.87,Fruits,15
619,Blueberries Grade P,8.47,Fruits,615
620,Grapes Grade P,5.75,Fruits,1339
621,Watermelon Grade P,8.28,Fruits,754
622,Peaches Grade P,4.43,Fruits,932
623,Pears Grade P,3.86,Fruits,129
624,Cherries Grade P,7.23,Fruits,1715
625,Mangoes Grade P,3.95,Fruits,685
626,Pineapple Grade P,3.76,Fruits,1464
627,Whole Milk Grade P,6.24,Dairy,1349
628,Fresh Butter Grade P,5.96,Dairy,1737
629,Cheddar Cheese Grade P,8.05,Dairy,1632
630,Mozzarella Cheese Grade P,5.01,Dairy,806
631,Greek Yogurt Grade P,4.83,Dairy,1523
632,Cream Grade P,6.99,Dairy,699
633,Fresh Eggs Grade P,4.85,Dairy,1094
634,Wheat Grade P,1.18,Crops,1056
635,Corn Grade P,1.62,Crops,1702
636,Rice Grade P,2.31,Crops,1495
637,Soybeans Grade P,3.16,Crops,415
638,Barley Grade P,1.55,Crops,813
639,Oats Grade P,1.24,Crops,1592
640,Quinoa Grade P,8.56,Crops,2000
641,Organic Tomatoes Grade Q,4.57,Vegetables,1967
642,Fresh Carrots Grade Q,3.32,Vegetables,1254
643,Bell Peppers Grade Q,3.59,Vegetables,1357
644,Cucumbers Grade Q,3.18,Vegetables,284
645,Lettuce Grade Q,1.85,Vegetables,1003
646,Spinach Grade Q,4.27,Vegetables,1408
647,Broccoli Grade Q,2.97,Vegetables,756
648,Cauliflower Grade Q,6.37,Vegetables,1310
649,Zucchini Grade Q,2.32,Vegetables,1610
650,Green Beans Grade Q,3.83,Vegetables,1687
651,Potatoes Grade Q,1.82,Vegetables,1815
652,Sweet Potatoes Grade Q,3.13,Vegetables,1020
653,Onions Grade Q,2.08,Vegetables,322
654,Garlic Grade Q,6.11,Vegetables,1147
655,Fresh Apples Grade Q,5.23,Fruits,31
656,Oranges Grade Q,2.1,Fruits,1959
657,Bananas Grade Q,2.06,Fruits,8
658,Strawberries Grade Q,4.09,Fruits,1899
659,Blueberries Grade Q,8.46,Fruits,1063
660,Grapes Grade Q,3.8,Fruits,62
661,Watermelon Grade Q,8.39,Fruits,169
662,Peaches Grade Q,5.62,Fruits,1179
663,Pears Grade Q,4.88,Fruits,593
664,Cherries Grade Q,11.09,Fruits,835
665,Mangoes Grade Q,5.75,Fruits,126
666,Pineapple Grade Q,6.9,Fruits,1595
667,Whole Milk Grade Q,3.54,Dairy,1885
668,Fresh Butter Grade Q,7.32,Dairy,1068
669,Cheddar Cheese Grade Q,9.12,Dairy,497
670,Mozzarella Cheese Grade Q,5.25,Dairy,187
671,Greek Yogurt Grade Q,5.18,Dairy,645
672,Cream Grade Q,7.65,Dairy,1608
673,Fresh Eggs Grade Q,3.88,Dairy,1684
674,Wheat Grade Q,1.66,Crops,176
675,Corn Grade Q,1.89,Crops,1830
676,Rice Grade Q,1.69,Crops,9
677,Soybeans Grade Q,1.61,Crops,1649
678,Barley Grade Q,0.99,Crops,1680
679,Oats Grade Q,1.95,Crops,1248
680,Quinoa Grade Q,5.64,Crops,867
681,Organic Tomatoes Grade R,2.79,Vegetables,1484
682,Fresh Carrots Grade R,2.67,Vegetables,777
683,Bell Peppers Grade R,2.93,Vegetables,289
684,Cucumbers Grade R,2.17,Vegetables,692
685,Lettuce Grade R,2.65,Vegetables,1756
686,Spinach Grade R,4.29,Vegetables,1604
687,Broccoli Grade R,3.18,Vegetables,58
688,Cauliflower Grade R,3.22,Vegetables,799
689,Zucchini Grade R,2.23,Vegetables,1046
690,Green Beans Grade R,3.74,Vegetables,1117
691,Potatoes Grade R,2.26,Vegetables,1861
692,Sweet Potatoes Grade R,3.16,Vegetables,1977
693,Onions Grade R,1.22,Vegetables,240
694,Garlic Grade R,6.42,Vegetables,1938
695,Fresh Apples Grade R,3.74,Fruits,1297
696,Oranges Grade R,3.04,Fruits,1557
697,Bananas Grade R,2.22,Fruits,1319
698,Strawberries Grade R,4.25,Fruits,232
699,Blueberries Grade R,5.76,Fruits,365
700,Grapes Grade R,4.47,Fruits,1549
701,Watermelon Grade R,5.48,Fruits,746
702,Peaches Grade R,6.59,Fruits,1114
703,Pears Grade R,3.19,Fruits,1804
704,Cherries Grade R,10.73,Fruits,1315
705,Mangoes Grade R,3.26,Fruits,852
706,Pineapple Grade R,4.85,Fruits,1159
707,Whole Milk Grade R,3.59,Dairy,1611
708,Fresh Butter Grade R,5.89,Dairy,997
709,Cheddar Cheese Grade R,9.44,Dairy,385
710,Mozzarella Cheese Grade R,4.68,Dairy,1490
711,Greek Yogurt Grade R,6.86,Dairy,1128
712,Cream Grade R,6.02,Dairy,206
713,Fresh Eggs Grade R,3.85,Dairy,1325
714,Wheat Grade R,1.26,Crops,1341
715,Corn Grade R,1.45,Crops,87
716,Rice Grade R,1.94,Crops,708
717,Soybeans Grade R,3.08,Crops,1271
718,Barley Grade R,1.12,Crops,99
719,Oats Grade R,1.6,Crops,1485
720,Quinoa Grade R,8.21,Crops,578
721,Organic Tomatoes Grade S,3.43,Vegetables,1780
722,Fresh Carrots Grade S,3.46,Vegetables,1649
723,Bell Peppers Grade S,2.38,Vegetables,1507
724,Cucumbers Grade S,1.89,Vegetables,935
725,Lettuce Grade S,2.34,Vegetables,491
726,Spinach Grade S,4.48,Vegetables,607
727,Broccoli Grade S,3.36,Vegetables,15
728,Cauliflower Grade S,4.46,Vegetables,1714
729,Zucchini Grade S,3.98,Vegetables,1693
730,Green Beans Grade S,4.28,Vegetables,803
731,Potatoes Grade S,1.42,Vegetables,1362
732,Sweet Potatoes Grade S,3.2,Vegetables,30
733,Onions Grade S,1.36,Vegetables,331
734,Garlic Grade S,6.21,Vegetables,1204
735,Fresh Apples Grade S,4.62,Fruits,1575
736,Oranges Grade S,4.1,Fruits,1573
737,Bananas Grade S,1.82,Fruits,1553
738,Strawberries Grade S,5.54,Fruits,1809
739,Blueberries Grade S,9.25,Fruits,1100
740,Grapes Grade S,4.56,Fruits,343
741,Watermelon Grade S,5.85,Fruits,926
742,Peaches Grade S,4.56,Fruits,1219
743,Pears Grade S,5.15,Fruits,729
744,Cherries Grade S,6.08,Fruits,548
745,Mangoes Grade S,5.33,Fruits,1028
746,Pineapple Grade S,5.02,Fruits,1603
747,Whole Milk Grade S,4.72,Dairy,346
748,Fresh Butter Grade S,5.79,Dairy,1464
749,Cheddar Cheese Grade S,6.1,Dairy,1763
750,Mozzarella Cheese Grade S,8.97,Dairy,242
751,Greek Yogurt Grade S,5.43,Dairy,820
752,Cream Grade S,5.51,Dairy,535
753,Fresh Eggs Grade S,3.18,Dairy,527
754,Wheat Grade S,1.42,Crops,1064
755,Corn Grade S,2.22,Crops,254
756,Rice Grade S,1.95,Crops,1438
757,Soybeans Grade S,2.08,Crops,180
758,Barley Grade S,1.7,Crops,1986
759,Oats Grade S,1.97,Crops,1763
760,Quinoa Grade S,6.27,Crops,2000
761,Organic Tomatoes Grade T,3.52,Vegetables,1665
762,Fresh Carrots Grade T,3.43,Vegetables,658
763,Bell Peppers Grade T,2.45,Vegetables,1726
764,Cucumbers Grade T,2.96,Vegetables,796
765,Lettuce Grade T,2.57,Vegetables,1469
766,Spinach Grade T,5.15,Vegetables,1329
767,Broccoli Grade T,3.98,Vegetables,763
768,Cauliflower Grade T,5.71,Vegetables,1192
769,Zucchini Grade T,2.84,Vegetables,796
770,Green Beans Grade T,3.95,Vegetables,1584
771,Potatoes Grade T,1.49,Vegetables,1092
772,Sweet Potatoes Grade T,2.06,Vegetables,793
773,Onions Grade T,1.8,Vegetables,910
774,Garlic Grade T,5.27,Vegetables,1385
775,Fresh Apples Grade T,4.09,Fruits,914
776,Oranges Grade T,3.09,Fruits,746
777,Bananas Grade T,1.58,Fruits,457
778,Strawberries Grade T,8.27,Fruits,1243
779,Blueberries Grade T,8.94,Fruits,707
780,Grapes Grade T,3.45,Fruits,1638
781,Watermelon Grade T,8.88,Fruits,1093
782,Peaches Grade T,6.95,Fruits,24
783,Pears Grade T,5.33,Fruits,916
784,Cherries Grade T,9.43,Fruits,1399
785,Mangoes Grade T,4.46,Fruits,1919
786,Pineapple Grade T,5.81,Fruits,661
787,Whole Milk Grade T,3.59,Dairy,1686
788,Fresh Butter Grade T,7.41,Dairy,1847
789,Cheddar Cheese Grade T,7.38,Dairy,389
790,Mozzarella Cheese Grade T,4.64,Dairy,693
791,Greek Yogurt Grade T,4.82,Dairy,260
792,Cream Grade T,4.97,Dairy,14
793,Fresh Eggs Grade T,4.37,Dairy,1518
794,Wheat Grade T,1.74,Crops,1069
795,Corn Grade T,1.67,Crops,1444
796,Rice Grade T,2.48,Crops,1951
797,Soybeans Grade T,2.14,Crops,696
798,Barley Grade T,1.99,Crops,1999
799,Oats Grade T,2.21,Crops,1523
800,Quinoa Grade T,5.62,Crops,1284
801,Organic Tomatoes Grade U,2.56,Vegetables,693
802,Fresh Carrots Grade U,2.91,Vegetables,874
803,Bell Peppers Grade U,2.36,Vegetables,941
804,Cucumbers Grade U,2.03,Vegetables,1320
805,Lettuce Grade U,1.86,Vegetables,1757
806,Spinach Grade U,4.22,Vegetables,1879
807,Broccoli Grade U,5.11,Vegetables,1786
808,Cauliflower Grade U,4.32,Vegetables,1688
809,Zucchini Grade U,3.65,Vegetables,589
810,Green Beans Grade U,4.16,Vegetables,199
811,Potatoes Grade U,1.46,Vegetables,1154
812,Sweet Potatoes Grade U,3.16,Vegetables,347
813,Onions Grade U,1.21,Vegetables,862
814,Garlic Grade U,3.92,Vegetables,1601
815,Fresh Apples Grade U,5.36,Fruits,1540
816,Oranges Grade U,3.43,Fruits,467
817,Bananas Grade U,2.13,Fruits,729
818,Strawberries Grade U,5.28,Fruits,972
819,Blueberries Grade U,9.87,Fruits,284
820,Grapes Grade U,5.46,Fruits,1391
821,Watermelon Grade U,5.13,Fruits,257
822,Peaches Grade U,5.58,Fruits,742
823,Pears Grade U,3.74,Fruits,1684
824,Cherries Grade U,9.02,Fruits,1938
825,Mangoes Grade U,4.36,Fruits,1508
826,Pineapple Grade U,5.36,Fruits,1222
827,Whole Milk Grade U,6.47,Dairy,1377
828,Fresh Butter Grade U,5.91,Dairy,296
829,Cheddar Cheese Grade U,9.19,Dairy,1570
830,Mozzarella Cheese Grade U,6.66,Dairy,1621
831,Greek Yogurt Grade U,4.51,Dairy,90
832,Cream Grade U,6.05,Dairy,1081
833,Fresh Eggs Grade U,5.39,Dairy,1795
834,Wheat Grade U,1.21,Crops,475
835,Corn Grade U,1.4,Crops,901
836,Rice Grade U,1.76,Crops,841
837,Soybeans Grade U,2.23,Crops,63
838,Barley Grade U,0.91,Crops,464
839,Oats Grade U,1.88,Crops,86
840,Quinoa Grade U,4.68,Crops,961
841,Organic Tomatoes Grade V,2.91,Vegetables,993
842,Fresh Carrots Grade V,2.37,Vegetables,1815
843,Bell Peppers Grade V,2.87,Vegetables,278
844,Cucumbers Grade V,3.39,Vegetables,425
845,Lettuce Grade V,1.95,Vegetables,928
846,Spinach Grade V,4.38,Vegetables,374
847,Broccoli Grade V,3.16,Vegetables,527
848,Cauliflower Grade V,5.57,Vegetables,208
849,Zucchini Grade V,2.71,Vegetables,227
850,Green Beans Grade V,4.44,Vegetables,378
851,Potatoes Grade V,2.31,Vegetables,61
852,Sweet Potatoes Grade V,1.95,Vegetables,1906
853,Onions Grade V,1.67,Vegetables,1296
854,Garlic Grade V,5.09,Vegetables,130
855,Fresh Apples Grade V,4.17,Fruits,1330
856,Oranges Grade V,4.23,Fruits,471
857,Bananas Grade V,2.67,Fruits,1870
858,Strawberries Grade V,5.44,Fruits,591
859,Blueberries Grade V,7.16,Fruits,1465
860,Grapes Grade V,3.95,Fruits,635
861,Watermelon Grade V,5.09,Fruits,123
862,Peaches Grade V,6.66,Fruits,1794
863,Pears Grade V,4.52,Fruits,1812
864,Cherries Grade V,9.05,Fruits,215
865,Mangoes Grade V,5.92,Fruits,1811
866,Pineapple Grade V,6.39,Fruits,1290
867,Whole Milk Grade V,6.38,Dairy,1011
868,Fresh Butter Grade V,8.5,Dairy,211
869,Cheddar Cheese Grade V,5.31,Dairy,1306
870,Mozzarella Cheese Grade V,6.55,Dairy,1512
871,Greek Yogurt Grade V,5.1,Dairy,1185
872,Cream Grade V,7.39,Dairy,1442
873,Fresh Eggs Grade V,6.11,Dairy,164
874,Wheat Grade V,0.81,Crops,1723
875,Corn Grade V,1.97,Crops,764
876,Rice Grade V,2,Crops,540
877,Soybeans Grade V,3.09,Crops,1998
878,Barley Grade V,1.18,Crops,1025
879,Oats Grade V,2.46,Crops,187
880,Quinoa Grade V,6.4,Crops,1906
881,Organic Tomatoes Grade W,4.44,Vegetables,401
882,Fresh Carrots Grade W,3.01,Vegetables,808
883,Bell Peppers Grade W,2.79,Vegetables,988
884,Cucumbers Grade W,3.7,Vegetables,1129
885,Lettuce Grade W,2.92,Vegetables,1571
886,Spinach Grade W,4.67,Vegetables,1207
887,Broccoli Grade W,4.16,Vegetables,1443
888,Cauliflower Grade W,5.24,Vegetables,316
889,Zucchini Grade W,2.41,Vegetables,916
890,Green Beans Grade W,2.74,Vegetables,1667
891,Potatoes Grade W,2.42,Vegetables,734
892,Sweet Potatoes Grade W,2.7,Vegetables,1269
893,Onions Grade W,2.25,Vegetables,1537
894,Garlic Grade W,3.83,Vegetables,1699
895,Fresh Apples Grade W,4.01,Fruits,893
896,Oranges Grade W,2.44,Fruits,60
897,Bananas Grade W,2.79,Fruits,1233
898,Strawberries Grade W,5.29,Fruits,1163
899,Blueberries Grade W,10.83,Fruits,1537
900,Grapes Grade W,4.76,Fruits,781
901,Watermelon Grade W,7.93,Fruits,1715
902,Peaches Grade W,4.78,Fruits,418
903,Pears Grade W,4.51,Fruits,1172
904,Cherries Grade W,6.51,Fruits,352
905,Mangoes Grade W,5.38,Fruits,232
906,Pineapple Grade W,3.79,Fruits,1212
907,Whole Milk Grade W,5.95,Dairy,276
908,Fresh Butter Grade W,5.52,Dairy,1660
909,Cheddar Cheese Grade W,5.21,Dairy,368
910,Mozzarella Cheese Grade W,7.01,Dairy,532
911,Greek Yogurt Grade W,6.88,Dairy,162
912,Cream Grade W,6.2,Dairy,1068
913,Fresh Eggs Grade W,3.76,Dairy,25
914,Wheat Grade W,1.51,Crops,587
915,Corn Grade W,1.95,Crops,1620
916,Rice Grade W,1.27,Crops,69
917,Soybeans Grade W,1.75,Crops,1377
918,Barley Grade W,1.47,Crops,75
919,Oats Grade W,1.59,Crops,1876
920,Quinoa Grade W,5,Crops,1100
921,Organic Tomatoes Grade X,2.91,Vegetables,1281
922,Fresh Carrots Grade X,3.24,Vegetables,1213
923,Bell Peppers Grade X,2.65,Vegetables,1240
924,Cucumbers Grade X,2.83,Vegetables,1145
925,Lettuce Grade X,2.76,Vegetables,929
926,Spinach Grade X,2.52,Vegetables,253
927,Broccoli Grade X,4.2,Vegetables,1566
928,Cauliflower Grade X,6.32,Vegetables,1550
929,Zucchini Grade X,3.97,Vegetables,966
930,Green Beans Grade X,3.24,Vegetables,1417
931,Potatoes Grade X,1.48,Vegetables,147
932,Sweet Potatoes Grade X,3.23,Vegetables,594
933,Onions Grade X,1.48,Vegetables,745
934,Garlic Grade X,6.82,Vegetables,137
935,Fresh Apples Grade X,4.65,Fruits,1973
936,Oranges Grade X,2.01,Fruits,1957
937,Bananas Grade X,1.84,Fruits,107
938,Strawberries Grade X,5.31,Fruits,1305
939,Blueberries Grade X,7.42,Fruits,929
940,Grapes Grade X,6.24,Fruits,51
941,Watermelon Grade X,6.5,Fruits,1677
942,Peaches Grade X,6.05,Fruits,1794
943,Pears Grade X,4.85,Fruits,1582
944,Cherries Grade X,6.83,Fruits,1322
945,Mangoes Grade X,3.07,Fruits,1668
946,Pineapple Grade X,6.04,Fruits,1811
947,Whole Milk Grade X,4.14,Dairy,111
948,Fresh Butter Grade X,7.75,Dairy,1911
949,Cheddar Cheese Grade X,8.77,Dairy,1808
950,Mozzarella Cheese Grade X,8.79,Dairy,1328
951,Greek Yogurt Grade X,5.17,Dairy,1975
952,Cream Grade X,5.66,Dairy,594
953,Fresh Eggs Grade X,5.49,Dairy,1728
954,Wheat Grade X,1.06,Crops,477
955,Corn Grade X,1.79,Crops,491
956,Rice Grade X,2.41,Crops,973
957,Soybeans Grade X,3.47,Crops,1419
958,Barley Grade X,1.08,Crops,425
959,Oats Grade X,1.55,Crops,181
960,Quinoa Grade X,5.58,Crops,1094
961,Organic Tomatoes Grade Y,3.86,Vegetables,912
962,Fresh Carrots Grade Y,2.07,Vegetables,21
963,Bell Peppers Grade Y,2.25,Vegetables,1513
964,Cucumbers Grade Y,3.67,Vegetables,1432
965,Lettuce Grade Y,2.49,Vegetables,243
966,Spinach Grade Y,3.42,Vegetables,1980
967,Broccoli Grade Y,3.17,Vegetables,1455
968,Cauliflower Grade Y,5.07,Vegetables,1673
969,Zucchini Grade Y,2.87,Vegetables,1936
970,Green Beans Grade Y,4.81,Vegetables,277
971,Potatoes Grade Y,1.8,Vegetables,1613
972,Sweet Potatoes Grade Y,2.46,Vegetables,1435
973,Onions Grade Y,1.91,Vegetables,438
974,Garlic Grade Y,3.79,Vegetables,1301
975,Fresh Apples Grade Y,3.9,Fruits,864
976,Oranges Grade Y,3.75,Fruits,372
977,Bananas Grade Y,2.87,Fruits,1980
978,Strawberries Grade Y,6.24,Fruits,9
979,Blueberries Grade Y,9.46,Fruits,488
980,Grapes Grade Y,5.58,Fruits,463
981,Watermelon Grade Y,8.66,Fruits,715
982,Peaches Grade Y,4.65,Fruits,1054
983,Pears Grade Y,5.3,Fruits,562
984,Cherries Grade Y,11.31,Fruits,1794
985,Mangoes Grade Y,5.78,Fruits,1139
986,Pineapple Grade Y,5.42,Fruits,1724
987,Whole Milk Grade Y,6,Dairy,320
988,Fresh Butter Grade Y,6.93,Dairy,1706
989,Cheddar Cheese Grade Y,7.71,Dairy,362
990,Mozzarella Cheese Grade Y,7.36,Dairy,1080
991,Greek Yogurt Grade Y,5.34,Dairy,1338
992,Cream Grade Y,4.84,Dairy,1178
993,Fresh Eggs Grade Y,3.53,Dairy,1573
994,Wheat Grade Y,1.22,Crops,945
995,Corn Grade Y,1.49,Crops,1263
996,Rice Grade Y,1.94,Crops,168
997,Soybeans Grade Y,1.98,Crops,1983
998,Barley Grade Y,1.38,Crops,1649
999,Oats Grade Y,1.38,Crops,1535
1000,Quinoa Grade Y,6.34,Crops,1501
1001,Organic Tomatoes Grade Z,4.17,Vegetables,1962
1002,Fresh Carrots Grade Z,3.36,Vegetables,1936
1003,Bell Peppers Grade Z,3.64,Vegetables,954
1004,Cucumbers Grade Z,3.53,Vegetables,1668
1005,Lettuce Grade Z,1.85,Vegetables,1778
1006,Spinach Grade Z,4.28,Vegetables,1471
1007,Broccoli Grade Z,4.02,Vegetables,254
1008,Cauliflower Grade Z,4.71,Vegetables,1448
1009,Zucchini Grade Z,3.29,Vegetables,58
1010,Green Beans Grade Z,4.44,Vegetables,754
1011,Potatoes Grade Z,2.6,Vegetables,1188
1012,Sweet Potatoes Grade Z,3.1,Vegetables,47
1013,Onions Grade Z,1.29,Vegetables,378
1014,Garlic Grade Z,6.99,Vegetables,1846
