product_id,name,price,category,farm_id
1015,Fresh Apples Grade Z,4.61,Fruits,1145
1016,Oranges Grade Z,3.48,Fruits,1511
1017,Bananas Grade Z,2.04,Fruits,1387
1018,Strawberries Grade Z,7.8,Fruits,208
1019,Blueberries Grade Z,9.72,Fruits,448
1020,Grapes Grade Z,6.37,Fruits,1073
1021,Watermelon Grade Z,6.43,Fruits,135
1022,Peaches Grade Z,5.82,Fruits,827
1023,Pears Grade Z,4.62,Fruits,377
1024,Cherries Grade Z,11.97,Fruits,65
1025,Mangoes Grade Z,3.57,Fruits,26
1026,Pineapple Grade Z,4.79,Fruits,1319
1027,Whole Milk Grade Z,6.2,Dairy,539
1028,Fresh Butter Grade Z,4.93,Dairy,1672
1029,Cheddar Cheese Grade Z,8.03,Dairy,506
1030,Mozzarella Cheese Grade Z,4.74,Dairy,1570
1031,Greek Yogurt Grade Z,6.81,Dairy,1816
1032,Cream Grade Z,4.39,Dairy,1865
1033,Fresh Eggs Grade Z,3.32,Dairy,91
1034,Wheat Grade Z,1.64,Crops,388
1035,Corn Grade Z,1.3,Crops,933
1036,Rice Grade Z,2.32,Crops,458
1037,Soybeans Grade Z,2.48,Crops,907
1038,Barley Grade Z,1.81,Crops,352
1039,Oats Grade Z,1.38,Crops,625
1040,Quinoa Grade Z,8.94,Crops,1899
1041,Organic Tomatoes Grade [,2.63,Vegetables,1814
1042,Fresh Carrots Grade [,2.29,Vegetables,1037
1043,Bell Peppers Grade [,4.39,Vegetables,1494
1044,Cucumbers Grade [,3.14,Vegetables,1163
1045,Lettuce Grade [,2.77,Vegetables,331
1046,Spinach Grade [,2.81,Vegetables,1623
1047,Broccoli Grade [,4.34,Vegetables,522
1048,Cauliflower Grade [,5.34,Vegetables,1816
1049,Zucchini Grade [,2.18,Vegetables,704
1050,Green Beans Grade [,2.82,Vegetables,119
1051,Potatoes Grade [,1.3,Vegetables,947
1052,Sweet Potatoes Grade [,2,Vegetables,1116
1053,Onions Grade [,1.25,Vegetables,264
1054,Garlic Grade [,4.3,Vegetables,13
1055,Fresh Apples Grade [,5.48,Fruits,525
1056,Oranges Grade [,4.11,Fruits,1925
1057,Bananas Grade [,1.69,Fruits,25
1058,Strawberries Grade [,8.03,Fruits,1807
1059,Blueberries Grade [,7.42,Fruits,1473
1060,Grapes Grade [,3.07,Fruits,890
1061,Watermelon Grade [,8.63,Fruits,301
1062,Peaches Grade [,4.68,Fruits,1578
1063,Pears Grade [,2.99,Fruits,445
1064,Cherries Grade [,10.71,Fruits,686
1065,Mangoes Grade [,3.05,Fruits,1753
1066,Pineapple Grade [,5.37,Fruits,803
1067,Whole Milk Grade [,6.28,Dairy,273
1068,Fresh Butter Grade [,8.2,Dairy,182
1069,Cheddar Cheese Grade [,6.98,Dairy,324
1070,Mozzarella Cheese Grade [,8.33,Dairy,479
1071,Greek Yogurt Grade [,6.69,Dairy,2
1072,Cream Grade [,6.51,Dairy,559
1073,Fresh Eggs Grade [,5.64,Dairy,1543
1074,Wheat Grade [,1.29,Crops,133
1075,Corn Grade [,1.83,Crops,316
1076,Rice Grade [,2.14,Crops,288
1077,Soybeans Grade [,2.2,Crops,996
1078,Barley Grade [,1.6,Crops,1265
1079,Oats Grade [,1.89,Crops,1973
1080,Quinoa Grade [,7.64,Crops,1422
1081,Organic Tomatoes Grade \,4.44,Vegetables,718
1082,Fresh Carrots Grade \,2.12,Vegetables,1273
1083,Bell Peppers Grade \,4.19,Vegetables,1997
1084,Cucumbers Grade \,2.49,Vegetables,282
1085,Lettuce Grade \,1.79,Vegetables,632
1086,Spinach Grade \,2.76,Vegetables,262
1087,Broccoli Grade \,3.53,Vegetables,1494
1088,Cauliflower Grade \,3.26,Vegetables,1980
1089,Zucchini Grade \,2.64,Vegetables,1942
1090,Green Beans Grade \,4.02,Vegetables,970
1091,Potatoes Grade \,1.65,Vegetables,1219
1092,Sweet Potatoes Grade \,2.4,Vegetables,1377
1093,Onions Grade \,1.58,Vegetables,533
1094,Garlic Grade \,6.64,Vegetables,1880
1095,Fresh Apples Grade \,3.2,Fruits,1907
1096,Oranges Grade \,2.25,Fruits,399
1097,Bananas Grade \,2.18,Fruits,1193
1098,Strawberries Grade \,4.59,Fruits,94
1099,Blueberries Grade \,10.92,Fruits,89
1100,Grapes Grade \,3.8,Fruits,1788
1101,Watermelon Grade \,7.47,Fruits,100
1102,Peaches Grade \,6.2,Fruits,368
1103,Pears Grade \,3.06,Fruits,1958
1104,Cherries Grade \,8.25,Fruits,420
1105,Mangoes Grade \,4.17,Fruits,1411
1106,Pineapple Grade \,5.43,Fruits,362
1107,Whole Milk Grade \,4.07,Dairy,1392
1108,Fresh Butter Grade \,5.36,Dairy,1109
1109,Cheddar Cheese Grade \,6.77,Dairy,501
1110,Mozzarella Cheese Grade \,7.24,Dairy,391
1111,Greek Yogurt Grade \,3.92,Dairy,1651
1112,Cream Grade \,7.79,Dairy,649
1113,Fresh Eggs Grade \,5.65,Dairy,1068
1114,Wheat Grade \,1.5,Crops,337
1115,Corn Grade \,1.08,Crops,1795
1116,Rice Grade \,2.68,Crops,916
1117,Soybeans Grade \,2.24,Crops,1130
1118,Barley Grade \,1.54,Crops,1437
1119,Oats Grade \,2.07,Crops,1973
1120,Quinoa Grade \,7.93,Crops,1890
1121,Organic Tomatoes Grade ],4.72,Vegetables,848
1122,Fresh Carrots Grade ],2.47,Vegetables,1446
1123,Bell Peppers Grade ],4.08,Vegetables,1133
1124,Cucumbers Grade ],2.34,Vegetables,1934
1125,Lettuce Grade ],2.56,Vegetables,1892
1126,Spinach Grade ],4.04,Vegetables,907
1127,Broccoli Grade ],5.01,Vegetables,445
1128,Cauliflower Grade ],4.89,Vegetables,350
1129,Zucchini Grade ],2.57,Vegetables,1071
1130,Green Beans Grade ],4.22,Vegetables,1871
1131,Potatoes Grade ],1.43,Vegetables,1519
1132,Sweet Potatoes Grade ],2.46,Vegetables,1631
1133,Onions Grade ],1,Vegetables,1054
1134,Garlic Grade ],5.12,Vegetables,769
1135,Fresh Apples Grade ],3.47,Fruits,1436
1136,Oranges Grade ],2.26,Fruits,1479
1137,Bananas Grade ],2.07,Fruits,552
1138,Strawberries Grade ],7.75,Fruits,1658
1139,Blueberries Grade ],10.18,Fruits,1982
1140,Grapes Grade ],5.42,Fruits,1759
1141,Watermelon Grade ],6.53,Fruits,377
1142,Peaches Grade ],5.13,Fruits,1173
1143,Pears Grade ],3.1,Fruits,645
1144,Cherries Grade ],10.17,Fruits,281
1145,Mangoes Grade ],4.19,Fruits,1550
1146,Pineapple Grade ],6.57,Fruits,1602
1147,Whole Milk Grade ],4.56,Dairy,571
1148,Fresh Butter Grade ],7.7,Dairy,168
1149,Cheddar Cheese Grade ],6.97,Dairy,1557
1150,Mozzarella Cheese Grade ],8.57,Dairy,1256
1151,Greek Yogurt Grade ],6.69,Dairy,563
1152,Cream Grade ],7.58,Dairy,1483
1153,Fresh Eggs Grade ],3.33,Dairy,1920
1154,Wheat Grade ],1.78,Crops,1662
1155,Corn Grade ],1.83,Crops,1962
1156,Rice Grade ],2.49,Crops,532
1157,Soybeans Grade ],2.35,Crops,402
1158,Barley Grade ],1.18,Crops,326
1159,Oats Grade ],2.18,Crops,1564
1160,Quinoa Grade ],6.4,Crops,1858
1161,Organic Tomatoes Grade ^,2.61,Vegetables,539
1162,Fresh Carrots Grade ^,3.38,Vegetables,649
1163,Bell Peppers Grade ^,3.93,Vegetables,108
1164,Cucumbers Grade ^,3.23,Vegetables,415
1165,Lettuce Grade ^,1.66,Vegetables,449
1166,Spinach Grade ^,5.13,Vegetables,1928
1167,Broccoli Grade ^,5.7,Vegetables,1537
1168,Cauliflower Grade ^,6.32,Vegetables,816
1169,Zucchini Grade ^,2.25,Vegetables,1808
1170,Green Beans Grade ^,4.89,Vegetables,1990
1171,Potatoes Grade ^,2.34,Vegetables,1937
1172,Sweet Potatoes Grade ^,2.64,Vegetables,988
1173,Onions Grade ^,2.48,Vegetables,1865
1174,Garlic Grade ^,3.77,Vegetables,1910
1175,Fresh Apples Grade ^,3.15,Fruits,127
1176,Oranges Grade ^,4.03,Fruits,695
1177,Bananas Grade ^,1.57,Fruits,1908
1178,Strawberries Grade ^,8.34,Fruits,36
1179,Blueberries Grade ^,9.89,Fruits,710
1180,Grapes Grade ^,6.16,Fruits,759
1181,Watermelon Grade ^,4.8,Fruits,8
1182,Peaches Grade ^,5.05,Fruits,1679
1183,Pears Grade ^,3.69,Fruits,91
1184,Cherries Grade ^,9.21,Fruits,1515
1185,Mangoes Grade ^,4.9,Fruits,815
1186,Pineapple Grade ^,3.82,Fruits,1429
1187,Whole Milk Grade ^,6.4,Dairy,560
1188,Fresh Butter Grade ^,7.58,Dairy,1517
1189,Cheddar Cheese Grade ^,5.32,Dairy,1176
1190,Mozzarella Cheese Grade ^,6.3,Dairy,1344
1191,Greek Yogurt Grade ^,4.86,Dairy,1482
1192,Cream Grade ^,5.44,Dairy,1246
1193,Fresh Eggs Grade ^,3.7,Dairy,1027
1194,Wheat Grade ^,1.56,Crops,1242
1195,Corn Grade ^,2.49,Crops,489
1196,Rice Grade ^,1.3,Crops,800
1197,Soybeans Grade ^,2.56,Crops,933
1198,Barley Grade ^,1.91,Crops,1678
1199,Oats Grade ^,2,Crops,1504
1200,Quinoa Grade ^,5.21,Crops,1279
1201,Organic Tomatoes Grade _,4.54,Vegetables,1279
1202,Fresh Carrots Grade _,3.02,Vegetables,528
1203,Bell Peppers Grade _,4.08,Vegetables,524
1204,Cucumbers Grade _,2.4,Vegetables,1094
1205,Lettuce Grade _,2.69,Vegetables,1393
1206,Spinach Grade _,4.89,Vegetables,1072
1207,Broccoli Grade _,5.67,Vegetables,1075
1208,Cauliflower Grade _,3.15,Vegetables,1531
1209,Zucchini Grade _,3.75,Vegetables,41
1210,Green Beans Grade _,3.1,Vegetables,1281
1211,Potatoes Grade _,2.24,Vegetables,1576
1212,Sweet Potatoes Grade _,2.34,Vegetables,1289
1213,Onions Grade _,2.22,Vegetables,1125
1214,Garlic Grade _,4.53,Vegetables,93
1215,Fresh Apples Grade _,3.61,Fruits,904
1216,Oranges Grade _,4.33,Fruits,1165
1217,Bananas Grade _,2.28,Fruits,284
1218,Strawberries Grade _,6.56,Fruits,1700
1219,Blueberries Grade _,6.3,Fruits,441
1220,Grapes Grade _,4.4,Fruits,1363
1221,Watermelon Grade _,8.73,Fruits,843
1222,Peaches Grade _,4.87,Fruits,108
1223,Pears Grade _,4.5,Fruits,1481
1224,Cherries Grade _,8.86,Fruits,884
1225,Mangoes Grade _,3.35,Fruits,240
1226,Pineapple Grade _,5.93,Fruits,1654
1227,Whole Milk Grade _,4.48,Dairy,357
1228,Fresh Butter Grade _,5.95,Dairy,1616
1229,Cheddar Cheese Grade _,9.59,Dairy,1827
1230,Mozzarella Cheese Grade _,6.16,Dairy,341
1231,Greek Yogurt Grade _,6.58,Dairy,1700
1232,Cream Grade _,7.69,Dairy,996
1233,Fresh Eggs Grade _,3.75,Dairy,1201
1234,Wheat Grade _,1.63,Crops,1824
1235,Corn Grade _,1.89,Crops,402
1236,Rice Grade _,2.09,Crops,1983
1237,Soybeans Grade _,2.73,Crops,1743
1238,Barley Grade _,1.6,Crops,570
1239,Oats Grade _,1.79,Crops,842
1240,Quinoa Grade _,6.11,Crops,760
1241,Organic Tomatoes Grade `,3.23,Vegetables,1820
1242,Fresh Carrots Grade `,3,Vegetables,239
1243,Bell Peppers Grade `,4.48,Vegetables,1432
1244,Cucumbers Grade `,3.14,Vegetables,731
1245,Lettuce Grade `,2.07,Vegetables,663
1246,Spinach Grade `,2.91,Vegetables,1598
1247,Broccoli Grade `,3.01,Vegetables,646
1248,Cauliflower Grade `,5.99,Vegetables,121
1249,Zucchini Grade `,3.12,Vegetables,1755
1250,Green Beans Grade `,3.3,Vegetables,48
1251,Potatoes Grade `,1.88,Vegetables,1282
1252,Sweet Potatoes Grade `,3.06,Vegetables,1271
1253,Onions Grade `,1.4,Vegetables,920
1254,Garlic Grade `,4.45,Vegetables,106
1255,Fresh Apples Grade `,4.12,Fruits,1586
1256,Oranges Grade `,2.83,Fruits,1524
1257,Bananas Grade `,2.11,Fruits,1022
1258,Strawberries Grade `,8.46,Fruits,935
1259,Blueberries Grade `,9.39,Fruits,532
1260,Grapes Grade `,4.26,Fruits,636
1261,Watermelon Grade `,7.26,Fruits,1165
1262,Peaches Grade `,6.33,Fruits,538
1263,Pears Grade `,3.98,Fruits,881
1264,Cherries Grade `,7.08,Fruits,444
1265,Mangoes Grade `,5.96,Fruits,1860
1266,Pineapple Grade `,4.91,Fruits,579
1267,Whole Milk Grade `,5.27,Dairy,1416
1268,Fresh Butter Grade `,5.74,Dairy,42
1269,Cheddar Cheese Grade `,7.35,Dairy,78
1270,Mozzarella Cheese Grade `,5.42,Dairy,464
1271,Greek Yogurt Grade `,5.81,Dairy,556
1272,Cream Grade `,5.89,Dairy,786
1273,Fresh Eggs Grade `,6.28,Dairy,1521
1274,Wheat Grade `,1.77,Crops,1038
1275,Corn Grade `,1.75,Crops,1109
1276,Rice Grade `,1.68,Crops,125
1277,Soybeans Grade `,2.01,Crops,659
1278,Barley Grade `,1.1,Crops,1926
1279,Oats Grade `,1.51,Crops,1967
1280,Quinoa Grade `,7.38,Crops,425
1281,Organic Tomatoes Grade a,4.19,Vegetables,201
1282,Fresh Carrots Grade a,3.25,Vegetables,1956
1283,Bell Peppers Grade a,2.71,Vegetables,1682
1284,Cucumbers Grade a,3.4,Vegetables,641
1285,Lettuce Grade a,2.8,Vegetables,1168
1286,Spinach Grade a,4.5,Vegetables,764
1287,Broccoli Grade a,3.21,Vegetables,1849
1288,Cauliflower Grade a,4.14,Vegetables,189
1289,Zucchini Grade a,2.35,Vegetables,933
1290,Green Beans Grade a,4.41,Vegetables,603
1291,Potatoes Grade a,1.78,Vegetables,224
1292,Sweet Potatoes Grade a,3.25,Vegetables,1279
1293,Onions Grade a,2.09,Vegetables,932
1294,Garlic Grade a,4.19,Vegetables,760
1295,Fresh Apples Grade a,4.92,Fruits,1705
1296,Oranges Grade a,2.98,Fruits,278
1297,Bananas Grade a,1.66,Fruits,1323
1298,Strawberries Grade a,4.98,Fruits,1366
1299,Blueberries Grade a,9.55,Fruits,1156
1300,Grapes Grade a,6.27,Fruits,586
1301,Watermelon Grade a,8.05,Fruits,1150
1302,Peaches Grade a,5.57,Fruits,145
1303,Pears Grade a,3.6,Fruits,1580
1304,Cherries Grade a,10.11,Fruits,1351
1305,Mangoes Grade a,3.51,Fruits,1697
1306,Pineapple Grade a,3.51,Fruits,453
1307,Whole Milk Grade a,5.98,Dairy,746
1308,Fresh Butter Grade a,5.16,Dairy,223
1309,Cheddar Cheese Grade a,5.79,Dairy,474
1310,Mozzarella Cheese Grade a,8.25,Dairy,945
1311,Greek Yogurt Grade a,5.03,Dairy,1426
1312,Cream Grade a,7.29,Dairy,1187
1313,Fresh Eggs Grade a,5.24,Dairy,1050
1314,Wheat Grade a,1.7,Crops,1810
1315,Corn Grade a,2.23,Crops,1573
1316,Rice Grade a,2.77,Crops,1032
1317,Soybeans Grade a,2.21,Crops,1646
1318,Barley Grade a,1.08,Crops,810
1319,Oats Grade a,2.03,Crops,1200
1320,Quinoa Grade a,5.59,Crops,414
1321,Organic Tomatoes Grade b,2.69,Vegetables,155
1322,Fresh Carrots Grade b,2.37,Vegetables,1824
1323,Bell Peppers Grade b,3.61,Vegetables,624
1324,Cucumbers Grade b,3.45,Vegetables,932
1325,Lettuce Grade b,2.58,Vegetables,1767
1326,Spinach Grade b,2.86,Vegetables,1947
1327,Broccoli Grade b,2.99,Vegetables,879
1328,Cauliflower Grade b,3.9,Vegetables,1029
1329,Zucchini Grade b,2.3,Vegetables,1702
1330,Green Beans Grade b,3.67,Vegetables,1711
1331,Potatoes Grade b,1.3,Vegetables,1471
1332,Sweet Potatoes Grade b,2.15,Vegetables,1141
1333,Onions Grade b,1.78,Vegetables,151
1334,Garlic Grade b,6.36,Vegetables,482
1335,Fresh Apples Grade b,3.11,Fruits,620
1336,Oranges Grade b,3.51,Fruits,165
1337,Bananas Grade b,2.93,Fruits,1607
1338,Strawberries Grade b,5.98,Fruits,548
1339,Blueberries Grade b,7.96,Fruits,848
1340,Grapes Grade b,6.23,Fruits,1329
1341,Watermelon Grade b,8.92,Fruits,1793
1342,Peaches Grade b,6.8,Fruits,534
1343,Pears Grade b,4.3,Fruits,495
1344,Cherries Grade b,11.78,Fruits,898
1345,Mangoes Grade b,5.64,Fruits,588
1346,Pineapple Grade b,3.9,Fruits,1276
1347,Whole Milk Grade b,4.57,Dairy,894
1348,Fresh Butter Grade b,8.42,Dairy,1878
1349,Cheddar Cheese Grade b,9.34,Dairy,798
1350,Mozzarella Cheese Grade b,6.91,Dairy,1236
1351,Greek Yogurt Grade b,5.19,Dairy,168
1352,Cream Grade b,7.65,Dairy,790
1353,Fresh Eggs Grade b,6.27,Dairy,615
1354,Wheat Grade b,1.51,Crops,72
1355,Corn Grade b,1.49,Crops,974
1356,Rice Grade b,1.81,Crops,51
1357,Soybeans Grade b,3.4,Crops,338
1358,Barley Grade b,1.87,Crops,1594
1359,Oats Grade b,1.74,Crops,1818
1360,Quinoa Grade b,6.58,Crops,949
1361,Organic Tomatoes Grade c,3.02,Vegetables,578
1362,Fresh Carrots Grade c,1.88,Vegetables,1815
1363,Bell Peppers Grade c,2.77,Vegetables,1321
1364,Cucumbers Grade c,3.33,Vegetables,1664
1365,Lettuce Grade c,1.98,Vegetables,1854
1366,Spinach Grade c,3.29,Vegetables,860
1367,Broccoli Grade c,3.65,Vegetables,375
1368,Cauliflower Grade c,4.57,Vegetables,188
1369,Zucchini Grade c,3.56,Vegetables,1265
1370,Green Beans Grade c,4.78,Vegetables,1545
1371,Potatoes Grade c,2.19,Vegetables,1450
1372,Sweet Potatoes Grade c,2.85,Vegetables,419
1373,Onions Grade c,2.26,Vegetables,998
1374,Garlic Grade c,5.31,Vegetables,711
1375,Fresh Apples Grade c,2.67,Fruits,731
1376,Oranges Grade c,3.51,Fruits,644
1377,Bananas Grade c,2.14,Fruits,408
1378,Strawberries Grade c,4.42,Fruits,618
1379,Blueberries Grade c,10.69,Fruits,1670
1380,Grapes Grade c,5.9,Fruits,1727
1381,Watermelon Grade c,5.7,Fruits,493
1382,Peaches Grade c,6.15,Fruits,1377
1383,Pears Grade c,4.32,Fruits,1118
1384,Cherries Grade c,10.92,Fruits,741
1385,Mangoes Grade c,5.59,Fruits,184
1386,Pineapple Grade c,3.87,Fruits,634
1387,Whole Milk Grade c,6.13,Dairy,1028
1388,Fresh Butter Grade c,5.63,Dairy,1021
1389,Cheddar Cheese Grade c,9.27,Dairy,358
1390,Mozzarella Cheese Grade c,7.52,Dairy,122
1391,Greek Yogurt Grade c,5.9,Dairy,1310
1392,Cream Grade c,4.12,Dairy,1609
1393,Fresh Eggs Grade c,6.48,Dairy,661
1394,Wheat Grade c,1.58,Crops,275
1395,Corn Grade c,1.08,Crops,1534
1396,Rice Grade c,2.45,Crops,1406
1397,Soybeans Grade c,2.95,Crops,1897
1398,Barley Grade c,1.92,Crops,1869
1399,Oats Grade c,2.06,Crops,710
1400,Quinoa Grade c,5.03,Crops,1432
1401,Organic Tomatoes Grade d,4.09,Vegetables,1048
1402,Fresh Carrots Grade d,3.32,Vegetables,633
1403,Bell Peppers Grade d,2.74,Vegetables,994
1404,Cucumbers Grade d,2.96,Vegetables,331
1405,Lettuce Grade d,2.28,Vegetables,1926
1406,Spinach Grade d,4.59,Vegetables,235
1407,Broccoli Grade d,5.9,Vegetables,1702
1408,Cauliflower Grade d,5.19,Vegetables,1092
1409,Zucchini Grade d,3.63,Vegetables,852
1410,Green Beans Grade d,3.91,Vegetables,1050
1411,Potatoes Grade d,2.54,Vegetables,1387
1412,Sweet Potatoes Grade d,2.6,Vegetables,255
1413,Onions Grade d,1.94,Vegetables,1217
1414,Garlic Grade d,5.26,Vegetables,321
1415,Fresh Apples Grade d,3.61,Fruits,1158
1416,Oranges Grade d,3.29,Fruits,1201
1417,Bananas Grade d,2.37,Fruits,1651
1418,Strawberries Grade d,5.56,Fruits,844
1419,Blueberries Grade d,10.2,Fruits,1931
1420,Grapes Grade d,5.53,Fruits,952
1421,Watermelon Grade d,6.33,Fruits,1857
1422,Peaches Grade d,6.36,Fruits,707
1423,Pears Grade d,3.99,Fruits,1061
1424,Cherries Grade d,9.55,Fruits,172
1425,Mangoes Grade d,5.61,Fruits,636
1426,Pineapple Grade d,6.6,Fruits,1890
1427,Whole Milk Grade d,3.86,Dairy,1950
1428,Fresh Butter Grade d,7.3,Dairy,1844
1429,Cheddar Cheese Grade d,8.43,Dairy,17
1430,Mozzarella Cheese Grade d,4.74,Dairy,933
1431,Greek Yogurt Grade d,6.53,Dairy,1581
1432,Cream Grade d,4.2,Dairy,984
1433,Fresh Eggs Grade d,3.88,Dairy,972
1434,Wheat Grade d,1.63,Crops,469
1435,Corn Grade d,1.49,Crops,1459
1436,Rice Grade d,2.55,Crops,1476
1437,Soybeans Grade d,3.41,Crops,1957
1438,Barley Grade d,0.96,Crops,1872
1439,Oats Grade d,1.41,Crops,1193
1440,Quinoa Grade d,5.53,Crops,468
1441,Organic Tomatoes Grade e,4.93,Vegetables,105
1442,Fresh Carrots Grade e,3.24,Vegetables,1897
1443,Bell Peppers Grade e,2.22,Vegetables,998
1444,Cucumbers Grade e,2.64,Vegetables,1857
1445,Lettuce Grade e,1.98,Vegetables,200
1446,Spinach Grade e,2.55,Vegetables,1846
1447,Broccoli Grade e,3.94,Vegetables,1690
1448,Cauliflower Grade e,3.97,Vegetables,155
1449,Zucchini Grade e,3.89,Vegetables,340
1450,Green Beans Grade e,3.72,Vegetables,487
1451,Potatoes Grade e,1.54,Vegetables,1676
1452,Sweet Potatoes Grade e,2.48,Vegetables,952
1453,Onions Grade e,1.03,Vegetables,510
1454,Garlic Grade e,4.45,Vegetables,252
1455,Fresh Apples Grade e,4.6,Fruits,683
1456,Oranges Grade e,3.67,Fruits,1026
1457,Bananas Grade e,2.8,Fruits,1134
1458,Strawberries Grade e,4.17,Fruits,498
1459,Blueberries Grade e,6.2,Fruits,853
1460,Grapes Grade e,5.53,Fruits,557
1461,Watermelon Grade e,8.38,Fruits,1843
1462,Peaches Grade e,3.54,Fruits,1494
1463,Pears Grade e,3.77,Fruits,1294
1464,Cherries Grade e,11.24,Fruits,1525
1465,Mangoes Grade e,5.93,Fruits,1169
1466,Pineapple Grade e,5.79,Fruits,932
1467,Whole Milk Grade e,5.21,Dairy,1284
1468,Fresh Butter Grade e,5.67,Dairy,530
1469,Cheddar Cheese Grade e,9.34,Dairy,1896
1470,Mozzarella Cheese Grade e,6.05,Dairy,768
1471,Greek Yogurt Grade e,6.7,Dairy,1246
1472,Cream Grade e,4.82,Dairy,149
1473,Fresh Eggs Grade e,4.69,Dairy,1396
1474,Wheat Grade e,1.6,Crops,171
1475,Corn Grade e,1.24,Crops,543
1476,Rice Grade e,2.61,Crops,38
1477,Soybeans Grade e,2.79,Crops,1203
1478,Barley Grade e,1.99,Crops,477
1479,Oats Grade e,1.12,Crops,846
1480,Quinoa Grade e,6.58,Crops,1123
1481,Organic Tomatoes Grade f,4.77,Vegetables,246
1482,Fresh Carrots Grade f,2.19,Vegetables,1248
1483,Bell Peppers Grade f,4.07,Vegetables,1661
1484,Cucumbers Grade f,2.21,Vegetables,710
1485,Lettuce Grade f,1.9,Vegetables,1454
1486,Spinach Grade f,3.85,Vegetables,991
1487,Broccoli Grade f,4.3,Vegetables,1131
1488,Cauliflower Grade f,5.75,Vegetables,599
1489,Zucchini Grade f,3.47,Vegetables,504
1490,Green Beans Grade f,4.01,Vegetables,1136
1491,Potatoes Grade f,2.28,Vegetables,695
1492,Sweet Potatoes Grade f,2.04,Vegetables,1398
1493,Onions Grade f,1.5,Vegetables,1427
1494,Garlic Grade f,4.23,Vegetables,386
1495,Fresh Apples Grade f,4.17,Fruits,576
1496,Oranges Grade f,3.44,Fruits,193
1497,Bananas Grade f,2.38,Fruits,659
1498,Strawberries Grade f,5.89,Fruits,627
1499,Blueberries Grade f,8.6,Fruits,580
1500,Grapes Grade f,5.74,Fruits,13
1501,Watermelon Grade f,6.65,Fruits,553
1502,Peaches Grade f,4.22,Fruits,1690
1503,Pears Grade f,4.97,Fruits,1982
1504,Cherries Grade f,6.71,Fruits,1363
1505,Mangoes Grade f,3.38,Fruits,903
1506,Pineapple Grade f,6.25,Fruits,271
