product_id,name,price,category,farm_id
1507,Whole Milk Grade f,6.39,Dairy,750
1508,Fresh Butter Grade f,7.51,Dairy,710
1509,Cheddar Cheese Grade f,7.54,Dairy,607
1510,Mozzarella Cheese Grade f,8.88,Dairy,936
1511,Greek Yogurt Grade f,5.73,Dairy,644
1512,Cream Grade f,6.13,Dairy,1603
1513,Fresh Eggs Grade f,4.6,Dairy,1978
1514,Wheat Grade f,1.67,Crops,202
1515,Corn Grade f,2.34,Crops,1580
1516,Rice Grade f,2.31,Crops,567
1517,Soybeans Grade f,3.27,Crops,39
1518,Barley Grade f,1.88,Crops,1586
1519,Oats Grade f,1.26,Crops,588
1520,Quinoa Grade f,8.35,Crops,1618
1521,Organic Tomatoes Grade g,4.71,Vegetables,1106
1522,Fresh Carrots Grade g,1.77,Vegetables,662
1523,Bell Peppers Grade g,2.61,Vegetables,712
1524,Cucumbers Grade g,3.6,Vegetables,1356
1525,Lettuce Grade g,2.48,Vegetables,1597
1526,Spinach Grade g,3.76,Vegetables,1797
1527,Broccoli Grade g,4.84,Vegetables,734
1528,Cauliflower Grade g,3.43,Vegetables,150
1529,Zucchini Grade g,2.06,Vegetables,1010
1530,Green Beans Grade g,2.5,Vegetables,95
1531,Potatoes Grade g,2.33,Vegetables,490
1532,Sweet Potatoes Grade g,2.29,Vegetables,1413
1533,Onions Grade g,2.05,Vegetables,867
1534,Garlic Grade g,5.19,Vegetables,98
1535,Fresh Apples Grade g,2.61,Fruits,1245
1536,Oranges Grade g,3.88,Fruits,537
1537,Bananas Grade g,2.12,Fruits,900
1538,Strawberries Grade g,5.17,Fruits,283
1539,Blueberries Grade g,9,Fruits,1627
1540,Grapes Grade g,4.52,Fruits,1906
1541,Watermelon Grade g,6.95,Fruits,1362
1542,Peaches Grade g,3.95,Fruits,1013
1543,Pears Grade g,5.27,Fruits,750
1544,Cherries Grade g,11.45,Fruits,686
1545,Mangoes Grade g,3.8,Fruits,1747
1546,Pineapple Grade g,6.87,Fruits,125
1547,Whole Milk Grade g,5.25,Dairy,1479
1548,Fresh Butter Grade g,6.85,Dairy,891
1549,Cheddar Cheese Grade g,6.47,Dairy,1184
1550,Mozzarella Cheese Grade g,7.3,Dairy,1229
1551,Greek Yogurt Grade g,5.15,Dairy,905
1552,Cream Grade g,5.75,Dairy,525
1553,Fresh Eggs Grade g,4.38,Dairy,378
1554,Wheat Grade g,1.18,Crops,844
1555,Corn Grade g,1.62,Crops,1097
1556,Rice Grade g,1.47,Crops,1843
1557,Soybeans Grade g,2.32,Crops,877
1558,Barley Grade g,1.4,Crops,1006
1559,Oats Grade g,2.34,Crops,1506
1560,Quinoa Grade g,6.58,Crops,412
1561,Organic Tomatoes Grade h,2.89,Vegetables,262
1562,Fresh Carrots Grade h,2.24,Vegetables,563
1563,Bell Peppers Grade h,3.68,Vegetables,220
1564,Cucumbers Grade h,1.88,Vegetables,1529
1565,Lettuce Grade h,2.3,Vegetables,1642
1566,Spinach Grade h,4.77,Vegetables,679
1567,Broccoli Grade h,5.73,Vegetables,1973
1568,Cauliflower Grade h,5.45,Vegetables,952
1569,Zucchini Grade h,2.66,Vegetables,690
1570,Green Beans Grade h,4.44,Vegetables,1728
1571,Potatoes Grade h,2.14,Vegetables,1927
1572,Sweet Potatoes Grade h,3.02,Vegetables,1260
1573,Onions Grade h,2.3,Vegetables,919
1574,Garlic Grade h,5.13,Vegetables,1326
1575,Fresh Apples Grade h,3.21,Fruits,360
1576,Oranges Grade h,3.52,Fruits,1668
1577,Bananas Grade h,1.53,Fruits,107
1578,Strawberries Grade h,6.01,Fruits,351
1579,Blueberries Grade h,5.6,Fruits,1996
1580,Grapes Grade h,3.45,Fruits,96
1581,Watermelon Grade h,4.86,Fruits,1791
1582,Peaches Grade h,4.95,Fruits,762
1583,Pears Grade h,3.18,Fruits,1191
1584,Cherries Grade h,11.01,Fruits,970
1585,Mangoes Grade h,3.93,Fruits,819
1586,Pineapple Grade h,5.42,Fruits,1703
1587,Whole Milk Grade h,5.12,Dairy,1572
1588,Fresh Butter Grade h,7.7,Dairy,188
1589,Cheddar Cheese Grade h,9.78,Dairy,750
1590,Mozzarella Cheese Grade h,8.03,Dairy,811
1591,Greek Yogurt Grade h,3.89,Dairy,1638
1592,Cream Grade h,4.03,Dairy,1429
1593,Fresh Eggs Grade h,5.81,Dairy,1418
1594,Wheat Grade h,1.22,Crops,1242
1595,Corn Grade h,1.02,Crops,603
1596,Rice Grade h,2.35,Crops,1123
1597,Soybeans Grade h,2.4,Crops,358
1598,Barley Grade h,1.82,Crops,1322
1599,Oats Grade h,1.96,Crops,1067
1600,Quinoa Grade h,5.73,Crops,1829
1601,Organic Tomatoes Grade i,4.75,Vegetables,1798
1602,Fresh Carrots Grade i,3.06,Vegetables,70
1603,Bell Peppers Grade i,3.57,Vegetables,1997
1604,Cucumbers Grade i,2.98,Vegetables,1614
1605,Lettuce Grade i,2.83,Vegetables,1553
1606,Spinach Grade i,2.94,Vegetables,553
1607,Broccoli Grade i,5.24,Vegetables,1672
1608,Cauliflower Grade i,4.31,Vegetables,893
1609,Zucchini Grade i,2.66,Vegetables,874
1610,Green Beans Grade i,2.62,Vegetables,1030
1611,Potatoes Grade i,2.28,Vegetables,53
1612,Sweet Potatoes Grade i,3.02,Vegetables,1732
1613,Onions Grade i,1.6,Vegetables,1136
1614,Garlic Grade i,6.79,Vegetables,1499
1615,Fresh Apples Grade i,2.52,Fruits,1978
1616,Oranges Grade i,4.43,Fruits,1299
1617,Bananas Grade i,2.68,Fruits,201
1618,Strawberries Grade i,8.42,Fruits,1520
1619,Blueberries Grade i,8.38,Fruits,1096
1620,Grapes Grade i,4.5,Fruits,1974
1621,Watermelon Grade i,7.19,Fruits,63
1622,Peaches Grade i,6.11,Fruits,265
1623,Pears Grade i,3.53,Fruits,1528
1624,Cherries Grade i,7.09,Fruits,1262
1625,Mangoes Grade i,5.61,Fruits,1045
1626,Pineapple Grade i,6.45,Fruits,1725
1627,Whole Milk Grade i,4.68,Dairy,476
1628,Fresh Butter Grade i,7.78,Dairy,1246
1629,Cheddar Cheese Grade i,8.82,Dairy,552
1630,Mozzarella Cheese Grade i,6.91,Dairy,1349
1631,Greek Yogurt Grade i,4.26,Dairy,1056
1632,Cream Grade i,4.32,Dairy,1291
1633,Fresh Eggs Grade i,6.26,Dairy,1745
1634,Wheat Grade i,1.31,Crops,1204
1635,Corn Grade i,2.32,Crops,1846
1636,Rice Grade i,2.19,Crops,599
1637,Soybeans Grade i,2.64,Crops,907
1638,Barley Grade i,1.13,Crops,259
1639,Oats Grade i,1.68,Crops,1876
1640,Quinoa Grade i,4.71,Crops,1105
1641,Organic Tomatoes Grade j,3.75,Vegetables,1839
1642,Fresh Carrots Grade j,2.79,Vegetables,21
1643,Bell Peppers Grade j,3.02,Vegetables,1845
1644,Cucumbers Grade j,2.43,Vegetables,643
1645,Lettuce Grade j,1.54,Vegetables,259
1646,Spinach Grade j,4.94,Vegetables,1962
1647,Broccoli Grade j,5.51,Vegetables,2
1648,Cauliflower Grade j,5.36,Vegetables,1896
1649,Zucchini Grade j,3.7,Vegetables,60
1650,Green Beans Grade j,4.18,Vegetables,1567
1651,Potatoes Grade j,2.79,Vegetables,791
1652,Sweet Potatoes Grade j,2.86,Vegetables,1199
1653,Onions Grade j,1.59,Vegetables,996
1654,Garlic Grade j,4.54,Vegetables,77
1655,Fresh Apples Grade j,4.5,Fruits,1086
1656,Oranges Grade j,4.05,Fruits,190
1657,Bananas Grade j,2.07,Fruits,1321
1658,Strawberries Grade j,7.45,Fruits,34
1659,Blueberries Grade j,10.54,Fruits,1876
1660,Grapes Grade j,4.61,Fruits,92
1661,Watermelon Grade j,6.85,Fruits,1829
1662,Peaches Grade j,3.84,Fruits,1017
1663,Pears Grade j,3.95,Fruits,1402
1664,Cherries Grade j,9.89,Fruits,93
1665,Mangoes Grade j,5.56,Fruits,266
1666,Pineapple Grade j,6.52,Fruits,1678
1667,Whole Milk Grade j,5.04,Dairy,1652
1668,Fresh Butter Grade j,5.41,Dairy,1507
1669,Cheddar Cheese Grade j,6.39,Dairy,1754
1670,Mozzarella Cheese Grade j,7.39,Dairy,391
1671,Greek Yogurt Grade j,6.55,Dairy,998
1672,Cream Grade j,5.52,Dairy,276
1673,Fresh Eggs Grade j,3.14,Dairy,534
1674,Wheat Grade j,1.03,Crops,240
1675,Corn Grade j,1.6,Crops,342
1676,Rice Grade j,2.16,Crops,876
1677,Soybeans Grade j,3.01,Crops,1243
1678,Barley Grade j,0.98,Crops,1548
1679,Oats Grade j,1.97,Crops,1391
1680,Quinoa Grade j,7.77,Crops,1158
1681,Organic Tomatoes Grade k,4.45,Vegetables,462
1682,Fresh Carrots Grade k,2.03,Vegetables,746
1683,Bell Peppers Grade k,2.15,Vegetables,234
1684,Cucumbers Grade k,2.39,Vegetables,73
1685,Lettuce Grade k,2.14,Vegetables,1281
1686,Spinach Grade k,4.06,Vegetables,1161
1687,Broccoli Grade k,4.03,Vegetables,1068
1688,Cauliflower Grade k,3.23,Vegetables,689
1689,Zucchini Grade k,3.6,Vegetables,1485
1690,Green Beans Grade k,2.8,Vegetables,1835
1691,Potatoes Grade k,1.26,Vegetables,1444
1692,Sweet Potatoes Grade k,2.15,Vegetables,321
1693,Onions Grade k,2.24,Vegetables,1487
1694,Garlic Grade k,6.21,Vegetables,1551
1695,Fresh Apples Grade k,2.78,Fruits,1556
1696,Oranges Grade k,4.2,Fruits,805
1697,Bananas Grade k,2.76,Fruits,1044
1698,Strawberries Grade k,5.95,Fruits,986
1699,Blueberries Grade k,7.94,Fruits,578
1700,Grapes Grade k,3.23,Fruits,1279
1701,Watermelon Grade k,8.8,Fruits,1904
1702,Peaches Grade k,4.08,Fruits,664
1703,Pears Grade k,3.39,Fruits,1179
1704,Cherries Grade k,8.91,Fruits,1495
1705,Mangoes Grade k,5.74,Fruits,1674
1706,Pineapple Grade k,6.38,Fruits,990
1707,Whole Milk Grade k,4.19,Dairy,1
1708,Fresh Butter Grade k,5.25,Dairy,65
1709,Cheddar Cheese Grade k,6.74,Dairy,64
1710,Mozzarella Cheese Grade k,7,Dairy,1717
1711,Greek Yogurt Grade k,4.06,Dairy,125
1712,Cream Grade k,5.98,Dairy,1608
1713,Fresh Eggs Grade k,4.8,Dairy,1718
1714,Wheat Grade k,1.53,Crops,558
1715,Corn Grade k,1.86,Crops,256
1716,Rice Grade k,2.1,Crops,518
1717,Soybeans Grade k,2.91,Crops,1312
1718,Barley Grade k,1.14,Crops,626
1719,Oats Grade k,2.08,Crops,1739
1720,Quinoa Grade k,4.53,Crops,1327
1721,Organic Tomatoes Grade l,4.82,Vegetables,636
1722,Fresh Carrots Grade l,2.03,Vegetables,1564
1723,Bell Peppers Grade l,2.19,Vegetables,1177
1724,Cucumbers Grade l,3.69,Vegetables,634
1725,Lettuce Grade l,2.57,Vegetables,1462
1726,Spinach Grade l,2.54,Vegetables,1100
1727,Broccoli Grade l,4.15,Vegetables,4
1728,Cauliflower Grade l,4.5,Vegetables,1993
1729,Zucchini Grade l,2.85,Vegetables,845
1730,Green Beans Grade l,3.75,Vegetables,1319
1731,Potatoes Grade l,2.24,Vegetables,659
1732,Sweet Potatoes Grade l,2.09,Vegetables,295
1733,Onions Grade l,2.21,Vegetables,1066
1734,Garlic Grade l,4.56,Vegetables,196
1735,Fresh Apples Grade l,4.7,Fruits,1369
1736,Oranges Grade l,3.96,Fruits,336
1737,Bananas Grade l,2.27,Fruits,1606
1738,Strawberries Grade l,6.94,Fruits,1665
1739,Blueberries Grade l,8.26,Fruits,424
1740,Grapes Grade l,3.93,Fruits,1165
1741,Watermelon Grade l,4.92,Fruits,198
1742,Peaches Grade l,6.15,Fruits,1060
1743,Pears Grade l,4,Fruits,1934
1744,Cherries Grade l,7.5,Fruits,681
1745,Mangoes Grade l,3.17,Fruits,611
1746,Pineapple Grade l,4.69,Fruits,1253
1747,Whole Milk Grade l,4.88,Dairy,406
1748,Fresh Butter Grade l,5.73,Dairy,708
1749,Cheddar Cheese Grade l,7.26,Dairy,1165
1750,Mozzarella Cheese Grade l,6.78,Dairy,267
1751,Greek Yogurt Grade l,5.72,Dairy,1149
1752,Cream Grade l,7.15,Dairy,77
1753,Fresh Eggs Grade l,4.58,Dairy,719
1754,Wheat Grade l,1,Crops,1522
1755,Corn Grade l,1.55,Crops,1311
1756,Rice Grade l,2.32,Crops,1591
1757,Soybeans Grade l,2.5,Crops,566
1758,Barley Grade l,1.3,Crops,1882
1759,Oats Grade l,2.06,Crops,886
1760,Quinoa Grade l,7.15,Crops,1582
1761,Organic Tomatoes Grade m,3.83,Vegetables,1338
1762,Fresh Carrots Grade m,2.12,Vegetables,1233
1763,Bell Peppers Grade m,2.91,Vegetables,759
1764,Cucumbers Grade m,2.14,Vegetables,1576
1765,Lettuce Grade m,2,Vegetables,400
1766,Spinach Grade m,2.66,Vegetables,233
1767,Broccoli Grade m,3.55,Vegetables,17
1768,Cauliflower Grade m,3.09,Vegetables,1130
1769,Zucchini Grade m,2.01,Vegetables,401
1770,Green Beans Grade m,3.24,Vegetables,1931
1771,Potatoes Grade m,2.36,Vegetables,872
1772,Sweet Potatoes Grade m,2.8,Vegetables,92
1773,Onions Grade m,1.76,Vegetables,1347
1774,Garlic Grade m,6.19,Vegetables,1843
1775,Fresh Apples Grade m,5.19,Fruits,700
1776,Oranges Grade m,3.98,Fruits,343
1777,Bananas Grade m,1.64,Fruits,61
1778,Strawberries Grade m,6.46,Fruits,1705
1779,Blueberries Grade m,5.52,Fruits,305
1780,Grapes Grade m,5.88,Fruits,1702
1781,Watermelon Grade m,8.12,Fruits,1954
1782,Peaches Grade m,3.67,Fruits,1947
1783,Pears Grade m,3.89,Fruits,1700
1784,Cherries Grade m,11.65,Fruits,1852
1785,Mangoes Grade m,5.9,Fruits,304
1786,Pineapple Grade m,4.24,Fruits,1648
1787,Whole Milk Grade m,6.35,Dairy,255
1788,Fresh Butter Grade m,7.96,Dairy,578
1789,Cheddar Cheese Grade m,8.54,Dairy,346
1790,Mozzarella Cheese Grade m,6.25,Dairy,1136
1791,Greek Yogurt Grade m,6.6,Dairy,466
1792,Cream Grade m,6.2,Dairy,1648
1793,Fresh Eggs Grade m,4.7,Dairy,446
1794,Wheat Grade m,1.5,Crops,742
1795,Corn Grade m,2.35,Crops,542
1796,Rice Grade m,1.77,Crops,1776
1797,Soybeans Grade m,2.23,Crops,1897
1798,Barley Grade m,1.66,Crops,294
1799,Oats Grade m,2.49,Crops,1247
1800,Quinoa Grade m,4.86,Crops,707
1801,Organic Tomatoes Grade n,2.73,Vegetables,1
1802,Fresh Carrots Grade n,1.81,Vegetables,732
1803,Bell Peppers Grade n,3.45,Vegetables,424
1804,Cucumbers Grade n,3.34,Vegetables,1256
1805,Lettuce Grade n,2.77,Vegetables,1454
1806,Spinach Grade n,3.62,Vegetables,1945
1807,Broccoli Grade n,5.04,Vegetables,45
1808,Cauliflower Grade n,5.43,Vegetables,401
1809,Zucchini Grade n,2.53,Vegetables,1354
1810,Green Beans Grade n,3.51,Vegetables,1896
1811,Potatoes Grade n,1.61,Vegetables,1513
1812,Sweet Potatoes Grade n,2.87,Vegetables,1849
1813,Onions Grade n,2.08,Vegetables,314
1814,Garlic Grade n,5.51,Vegetables,337
1815,Fresh Apples Grade n,4.52,Fruits,1563
1816,Oranges Grade n,2.82,Fruits,1239
1817,Bananas Grade n,1.93,Fruits,697
1818,Strawberries Grade n,5.76,Fruits,1679
1819,Blueberries Grade n,10.3,Fruits,1493
1820,Grapes Grade n,5.9,Fruits,1349
1821,Watermelon Grade n,8.31,Fruits,156
1822,Peaches Grade n,5.35,Fruits,1499
1823,Pears Grade n,5.35,Fruits,483
1824,Cherries Grade n,6.92,Fruits,598
1825,Mangoes Grade n,3.82,Fruits,1982
1826,Pineapple Grade n,3.66,Fruits,211
1827,Whole Milk Grade n,5.73,Dairy,833
1828,Fresh Butter Grade n,7.77,Dairy,1243
1829,Cheddar Cheese Grade n,7.07,Dairy,1649
1830,Mozzarella Cheese Grade n,5.58,Dairy,1193
1831,Greek Yogurt Grade n,4.46,Dairy,1645
1832,Cream Grade n,6.93,Dairy,1219
1833,Fresh Eggs Grade n,5.97,Dairy,275
1834,Wheat Grade n,0.86,Crops,583
1835,Corn Grade n,1.17,Crops,1050
1836,Rice Grade n,1.92,Crops,1846
1837,Soybeans Grade n,2.39,Crops,1382
1838,Barley Grade n,1.62,Crops,1728
1839,Oats Grade n,2.05,Crops,1514
1840,Quinoa Grade n,6.93,Crops,225
1841,Organic Tomatoes Grade o,4.14,Vegetables,678
1842,Fresh Carrots Grade o,1.61,Vegetables,529
1843,Bell Peppers Grade o,4.45,Vegetables,351
1844,Cucumbers Grade o,1.89,Vegetables,1063
1845,Lettuce Grade o,2.84,Vegetables,1340
1846,Spinach Grade o,2.69,Vegetables,1989
1847,Broccoli Grade o,4.49,Vegetables,1024
1848,Cauliflower Grade o,5.39,Vegetables,1146
1849,Zucchini Grade o,3.87,Vegetables,18
1850,Green Beans Grade o,3.79,Vegetables,1928
1851,Potatoes Grade o,1.28,Vegetables,1781
1852,Sweet Potatoes Grade o,3.1,Vegetables,447
1853,Onions Grade o,2.47,Vegetables,591
1854,Garlic Grade o,4.38,Vegetables,292
1855,Fresh Apples Grade o,3.11,Fruits,1506
1856,Oranges Grade o,4.13,Fruits,1804
1857,Bananas Grade o,2.84,Fruits,446
1858,Strawberries Grade o,4.41,Fruits,455
1859,Blueberries Grade o,8.2,Fruits,1893
1860,Grapes Grade o,5.14,Fruits,120
1861,Watermelon Grade o,7.87,Fruits,894
1862,Peaches Grade o,5.14,Fruits,1908
1863,Pears Grade o,3.53,Fruits,1224
1864,Cherries Grade o,6.42,Fruits,939
1865,Mangoes Grade o,3.97,Fruits,1233
1866,Pineapple Grade o,3.91,Fruits,1097
1867,Whole Milk Grade o,5.06,Dairy,187
1868,Fresh Butter Grade o,4.7,Dairy,916
1869,Cheddar Cheese Grade o,7.25,Dairy,412
1870,Mozzarella Cheese Grade o,5.15,Dairy,1144
1871,Greek Yogurt Grade o,6.5,Dairy,797
1872,Cream Grade o,4.82,Dairy,299
1873,Fresh Eggs Grade o,5.41,Dairy,1437
1874,Wheat Grade o,1.29,Crops,1888
1875,Corn Grade o,1.2,Crops,740
1876,Rice Grade o,1.83,Crops,1965
1877,Soybeans Grade o,2.11,Crops,1547
1878,Barley Grade o,1.88,Crops,1494
1879,Oats Grade o,2.08,Crops,861
1880,Quinoa Grade o,6.32,Crops,883
1881,Organic Tomatoes Grade p,4.1,Vegetables,311
1882,Fresh Carrots Grade p,1.63,Vegetables,1609
1883,Bell Peppers Grade p,2.62,Vegetables,244
1884,Cucumbers Grade p,1.97,Vegetables,1897
1885,Lettuce Grade p,2.5,Vegetables,1902
1886,Spinach Grade p,3.66,Vegetables,800
1887,Broccoli Grade p,4.28,Vegetables,1338
1888,Cauliflower Grade p,5.95,Vegetables,280
1889,Zucchini Grade p,3.8,Vegetables,260
1890,Green Beans Grade p,4.36,Vegetables,1407
1891,Potatoes Grade p,1.47,Vegetables,1278
1892,Sweet Potatoes Grade p,2.73,Vegetables,708
1893,Onions Grade p,2.36,Vegetables,704
1894,Garlic Grade p,6.99,Vegetables,370
1895,Fresh Apples Grade p,3.67,Fruits,1147
1896,Oranges Grade p,2.61,Fruits,659
1897,Bananas Grade p,1.58,Fruits,649
1898,Strawberries Grade p,4.63,Fruits,1781
1899,Blueberries Grade p,7.33,Fruits,145
1900,Grapes Grade p,6.25,Fruits,360
1901,Watermelon Grade p,5.05,Fruits,222
1902,Peaches Grade p,5.72,Fruits,1636
1903,Pears Grade p,3.4,Fruits,1704
1904,Cherries Grade p,11.65,Fruits,354
1905,Mangoes Grade p,4.86,Fruits,647
1906,Pineapple Grade p,6.89,Fruits,690
1907,Whole Milk Grade p,3.86,Dairy,1914
1908,Fresh Butter Grade p,5.18,Dairy,166
1909,Cheddar Cheese Grade p,9.6,Dairy,172
1910,Mozzarella Cheese Grade p,5.6,Dairy,882
1911,Greek Yogurt Grade p,5.43,Dairy,1877
1912,Cream Grade p,5.65,Dairy,494
1913,Fresh Eggs Grade p,5.9,Dairy,148
1914,Wheat Grade p,1.61,Crops,1304
1915,Corn Grade p,1.18,Crops,1297
1916,Rice Grade p,2.02,Crops,682
1917,Soybeans Grade p,2.2,Crops,1985
1918,Barley Grade p,1.57,Crops,1822
1919,Oats Grade p,2.2,Crops,471
1920,Quinoa Grade p,7.67,Crops,1139
1921,Organic Tomatoes Grade q,2.91,Vegetables,494
1922,Fresh Carrots Grade q,3.44,Vegetables,25
1923,Bell Peppers Grade q,3.85,Vegetables,1606
1924,Cucumbers Grade q,3.31,Vegetables,513
1925,Lettuce Grade q,2.92,Vegetables,240
1926,Spinach Grade q,2.55,Vegetables,16
1927,Broccoli Grade q,4.37,Vegetables,514
1928,Cauliflower Grade q,4.76,Vegetables,977
1929,Zucchini Grade q,3.88,Vegetables,93
1930,Green Beans Grade q,4.91,Vegetables,664
1931,Potatoes Grade q,1.57,Vegetables,1010
1932,Sweet Potatoes Grade q,2.76,Vegetables,734
1933,Onions Grade q,2.17,Vegetables,30
1934,Garlic Grade q,5.62,Vegetables,1580
1935,Fresh Apples Grade q,3.35,Fruits,1565
1936,Oranges Grade q,4.07,Fruits,811
1937,Bananas Grade q,1.77,Fruits,1687
1938,Strawberries Grade q,6.98,Fruits,896
1939,Blueberries Grade q,6.98,Fruits,776
1940,Grapes Grade q,5.99,Fruits,1420
1941,Watermelon Grade q,8.31,Fruits,1867
1942,Peaches Grade q,3.83,Fruits,1538
1943,Pears Grade q,4.85,Fruits,1977
1944,Cherries Grade q,10.63,Fruits,1977
1945,Mangoes Grade q,5.45,Fruits,402
1946,Pineapple Grade q,6.42,Fruits,616
1947,Whole Milk Grade q,5.64,Dairy,398
1948,Fresh Butter Grade q,5.38,Dairy,1940
1949,Cheddar Cheese Grade q,8.4,Dairy,1690
1950,Mozzarella Cheese Grade q,5.22,Dairy,1083
1951,Greek Yogurt Grade q,4.15,Dairy,1121
1952,Cream Grade q,5.82,Dairy,1825
1953,Fresh Eggs Grade q,3.81,Dairy,50
1954,Wheat Grade q,0.88,Crops,681
1955,Corn Grade q,1.31,Crops,1919
1956,Rice Grade q,2.61,Crops,376
1957,Soybeans Grade q,2.35,Crops,1702
1958,Barley Grade q,1.85,Crops,1843
1959,Oats Grade q,2.27,Crops,1799
1960,Quinoa Grade q,5.29,Crops,93
1961,Organic Tomatoes Grade r,3.87,Vegetables,73
1962,Fresh Carrots Grade r,2.77,Vegetables,1499
1963,Bell Peppers Grade r,3.43,Vegetables,1836
1964,Cucumbers Grade r,2.17,Vegetables,538
1965,Lettuce Grade r,2.4,Vegetables,1264
1966,Spinach Grade r,2.99,Vegetables,460
1967,Broccoli Grade r,4.55,Vegetables,1603
1968,Cauliflower Grade r,3.94,Vegetables,723
1969,Zucchini Grade r,3.32,Vegetables,262
1970,Green Beans Grade r,2.75,Vegetables,1883
1971,Potatoes Grade r,1.66,Vegetables,994
1972,Sweet Potatoes Grade r,2.73,Vegetables,1225
1973,Onions Grade r,2.02,Vegetables,830
1974,Garlic Grade r,5.02,Vegetables,1602
1975,Fresh Apples Grade r,4.34,Fruits,1048
1976,Oranges Grade r,4.29,Fruits,496
1977,Bananas Grade r,2.82,Fruits,1098
1978,Strawberries Grade r,6.92,Fruits,681
1979,Blueberries Grade r,9.9,Fruits,967
1980,Grapes Grade r,4.95,Fruits,1340
1981,Watermelon Grade r,5,Fruits,745
1982,Peaches Grade r,4.02,Fruits,400
1983,Pears Grade r,3.15,Fruits,1659
1984,Cherries Grade r,7.29,Fruits,567
1985,Mangoes Grade r,3.74,Fruits,55
1986,Pineapple Grade r,4.8,Fruits,534
1987,Whole Milk Grade r,3.73,Dairy,1862
1988,Fresh Butter Grade r,5.51,Dairy,1025
1989,Cheddar Cheese Grade r,7.85,Dairy,1073
1990,Mozzarella Cheese Grade r,5.88,Dairy,827
1991,Greek Yogurt Grade r,4.51,Dairy,1400
1992,Cream Grade r,6.78,Dairy,1603
1993,Fresh Eggs Grade r,5.24,Dairy,653
1994,Wheat Grade r,1.45,Crops,1599
1995,Corn Grade r,2.11,Crops,838
1996,Rice Grade r,2.34,Crops,1544
1997,Soybeans Grade r,3.49,Crops,984
1998,Barley Grade r,1.14,Crops,241
1999,Oats Grade r,1.72,Crops,1107
2000,Quinoa Grade r,4.77,Crops,124
