shipment_id,product_id,supplier_id,warehouse_id,ship_date,delivery_date,status
404,1739,89,1081,2021-02-20,2021-02-24,In Transit
405,257,795,696,2023-05-31,2023-06-01,Pending
406,794,401,1159,2021-03-02,2021-03-04,In Transit
407,1548,1722,1491,2023-05-09,2023-05-13,In Transit
408,532,1006,209,2023-05-08,2023-05-13,Cancelled
409,1404,1122,228,2021-10-03,2021-10-08,Cancelled
410,1366,1760,1462,2022-02-21,2022-02-28,In Transit
411,1774,1820,535,2021-07-18,2021-07-23,Pending
412,1861,219,1437,2024-11-24,2024-11-27,Pending
413,951,77,728,2023-07-21,2023-07-28,Cancelled
414,940,1655,1083,2024-07-13,2024-07-15,Pending
415,562,1785,1983,2023-11-14,2023-11-21,In Transit
416,1514,809,1596,2021-03-02,2021-03-05,Cancelled
417,103,1289,764,2024-03-24,2024-03-26,Delayed
418,1550,1637,663,2020-01-01,2020-01-04,Pending
419,1261,1962,1137,2020-06-08,2020-06-15,Delivered
420,1554,1935,1654,2024-04-28,2024-04-30,In Transit
421,1112,716,1059,2024-01-27,2024-02-03,Pending
422,106,2,646,2023-12-24,2023-12-29,Delayed
423,670,1490,1463,2024-09-29,2024-10-02,Cancelled
424,1172,388,1265,2024-05-20,2024-05-21,Delivered
425,1462,793,1993,2022-12-20,2022-12-21,Pending
426,923,1328,781,2024-11-26,2024-11-29,Pending
427,664,935,1723,2023-09-02,2023-09-08,Delayed
428,1746,333,134,2023-12-09,2023-12-16,Pending
429,142,386,1884,2023-01-24,2023-01-31,Cancelled
430,528,1190,775,2022-11-20,2022-11-23,Delivered
431,73,1076,1984,2024-11-30,2024-12-05,Delivered
432,393,754,605,2022-11-15,2022-11-16,Cancelled
433,551,1287,40,2022-11-13,2022-11-18,Cancelled
434,1500,1961,768,2024-09-06,2024-09-13,Delivered
435,1176,984,1996,2024-08-08,2024-08-10,Delayed
436,293,731,178,2024-10-29,2024-11-03,Delayed
437,209,806,819,2020-07-24,2020-07-29,Cancelled
438,390,234,436,2020-10-03,2020-10-09,Delivered
439,1897,151,85,2024-07-22,2024-07-24,Cancelled
440,373,270,164,2020-02-29,2020-03-03,In Transit
441,199,1251,73,2023-09-27,2023-09-28,In Transit
442,821,1290,1739,2024-02-26,2024-02-28,Delivered
443,288,170,556,2022-06-08,2022-06-12,In Transit
444,1413,1226,1249,2021-03-06,2021-03-08,Delivered
445,284,1288,1656,2022-09-11,2022-09-13,Delivered
446,1318,1473,1601,2020-09-17,2020-09-24,Cancelled
447,1896,1239,860,2022-01-29,2022-02-04,In Transit
448,754,1836,34,2020-10-12,2020-10-18,Cancelled
449,385,1003,1957,2024-01-10,2024-01-13,Delayed
450,1070,120,92,2024-12-17,2024-12-23,Pending
451,75,1482,119,2021-10-29,2021-11-01,Delayed
452,1018,865,1397,2023-03-13,2023-03-18,In Transit
453,393,462,482,2021-03-16,2021-03-20,Delayed
454,991,1719,1829,2020-09-26,2020-09-30,Cancelled
455,33,855,1127,2024-09-19,2024-09-25,In Transit
456,546,1162,1101,2021-07-06,2021-07-12,Delivered
457,726,1116,1613,2022-10-19,2022-10-24,Cancelled
458,395,1078,1638,2022-04-18,2022-04-24,Pending
459,1781,1162,1480,2020-01-24,2020-01-28,Delayed
460,522,1214,1777,2021-06-22,2021-06-26,Delayed
461,164,1423,1580,2024-05-23,2024-05-29,In Transit
462,772,1887,1822,2023-05-19,2023-05-24,Cancelled
463,373,922,1772,2023-02-27,2023-03-03,Delayed
464,995,391,823,2022-01-28,2022-01-31,Delivered
465,547,1118,1610,2020-01-12,2020-01-14,Delivered
466,892,1231,124,2021-04-25,2021-04-28,Delivered
467,1359,1711,940,2020-11-05,2020-11-06,In Transit
468,1214,645,1453,2020-05-21,2020-05-23,Delayed
469,1813,256,1309,2024-12-15,2024-12-17,Delayed
470,1024,1206,1794,2023-10-01,2023-10-03,In Transit
471,1511,149,681,2024-07-04,2024-07-11,In Transit
472,675,1934,1124,2020-11-17,2020-11-19,In Transit
473,536,1021,1666,2020-10-22,2020-10-29,Cancelled
474,1429,853,1460,2020-03-10,2020-03-12,Delayed
475,1432,858,1578,2020-07-08,2020-07-15,Pending
476,967,795,163,2021-03-10,2021-03-12,Delivered
477,60,2,1878,2022-01-17,2022-01-24,Pending
478,1565,1716,503,2023-11-12,2023-11-18,Delayed
479,1748,682,1733,2022-03-01,2022-03-08,In Transit
480,1820,888,422,2023-03-05,2023-03-10,Delivered
481,1268,83,55,2021-09-12,2021-09-19,Pending
482,1529,1823,1819,2020-03-19,2020-03-21,Pending
483,1854,198,839,2023-07-04,2023-07-07,Pending
484,1800,1249,720,2021-12-26,2021-12-31,Delivered
485,185,1574,1362,2020-01-04,2020-01-07,Delayed
486,501,1641,670,2023-05-19,2023-05-25,In Transit
487,1472,1753,399,2023-11-03,2023-11-04,Delivered
488,1843,1022,1028,2023-04-21,2023-04-23,Delayed
489,1524,1198,972,2024-05-05,2024-05-11,Delivered
490,968,547,1440,2023-02-14,2023-02-16,In Transit
491,526,853,881,2023-03-22,2023-03-25,Delivered
492,806,29,1162,2024-01-31,2024-02-05,Delayed
493,1262,432,314,2023-10-15,2023-10-17,In Transit
494,1946,1308,932,2020-06-09,2020-06-16,Delivered
495,1083,241,831,2021-10-18,2021-10-22,Pending
496,864,1227,477,2023-08-31,2023-09-07,Delivered
497,869,1883,641,2020-04-02,2020-04-06,Pending
498,1639,1547,2000,2021-08-24,2021-08-26,Delayed
499,1467,213,988,2024-03-22,2024-03-25,Delivered
500,1604,457,1711,2022-11-07,2022-11-14,Delayed
501,712,1654,407,2023-08-18,2023-08-21,In Transit
502,655,340,991,2022-01-04,2022-01-05,Delayed
503,451,341,1743,2020-12-28,2020-12-30,Delayed
504,1251,527,1501,2021-06-11,2021-06-14,Delivered
505,522,1553,797,2020-10-27,2020-11-02,Cancelled
506,1470,1225,760,2022-02-11,2022-02-14,Pending
507,1945,515,1325,2021-11-16,2021-11-22,In Transit
508,435,1532,1140,2022-07-08,2022-07-15,Delayed
509,714,1201,1128,2024-01-06,2024-01-07,Delivered
510,1539,1408,62,2022-09-15,2022-09-22,Delayed
511,809,912,793,2021-04-30,2021-05-03,Cancelled
512,2,1571,332,2022-05-31,2022-06-03,Delivered
513,950,777,189,2021-10-30,2021-11-03,Delayed
514,1091,1346,83,2024-06-02,2024-06-09,Cancelled
515,144,460,523,2022-03-19,2022-03-22,Pending
516,802,424,1681,2022-09-25,2022-09-26,Delayed
517,663,1884,1276,2024-09-04,2024-09-06,Delayed
518,1419,1714,1485,2023-01-21,2023-01-22,Cancelled
519,109,1611,593,2020-08-16,2020-08-21,In Transit
520,1328,1633,262,2023-10-25,2023-10-29,Delayed
521,1219,693,1815,2022-09-22,2022-09-23,Pending
522,1672,567,1586,2023-12-07,2023-12-10,In Transit
523,1872,700,1430,2021-11-04,2021-11-09,Delivered
524,257,231,791,2023-06-25,2023-07-02,Delayed
525,389,1637,1038,2024-10-28,2024-10-29,Delayed
526,116,233,1325,2023-09-30,2023-10-06,Cancelled
527,449,380,296,2020-10-15,2020-10-22,Delayed
528,829,1668,1238,2021-04-22,2021-04-26,Pending
529,1550,1578,1768,2023-10-20,2023-10-25,In Transit
530,294,1749,591,2021-08-02,2021-08-04,Pending
531,994,24,1495,2023-08-09,2023-08-13,Delayed
532,643,683,596,2024-02-06,2024-02-11,Delayed
533,15,124,1462,2021-11-22,2021-11-26,In Transit
534,1022,112,20,2022-01-27,2022-01-28,Pending
535,785,695,39,2022-09-05,2022-09-08,Pending
536,1842,628,1866,2024-03-07,2024-03-10,Pending
537,1642,317,668,2021-03-19,2021-03-25,Cancelled
538,820,66,1976,2023-07-01,2023-07-08,Delivered
539,1467,699,13,2022-12-22,2022-12-27,Delivered
540,218,145,182,2023-03-17,2023-03-21,Delivered
541,911,351,982,2024-10-22,2024-10-25,In Transit
542,540,962,876,2022-02-12,2022-02-19,Pending
543,242,1983,1483,2021-03-06,2021-03-12,Pending
544,1378,144,791,2022-09-30,2022-10-01,Delivered
545,883,1502,783,2021-11-30,2021-12-03,Cancelled
546,1030,900,851,2024-10-22,2024-10-29,Delivered
547,451,692,1163,2020-12-29,2021-01-01,Delivered
548,1250,1884,1432,2020-12-29,2021-01-01,In Transit
549,1536,1126,716,2022-12-28,2022-12-29,Cancelled
550,1906,1696,1589,2024-02-27,2024-02-29,In Transit
551,1241,348,92,2023-11-12,2023-11-17,Cancelled
552,734,628,1736,2022-03-04,2022-03-10,Delivered
553,192,1149,569,2023-04-28,2023-05-03,In Transit
554,556,110,633,2020-05-24,2020-05-25,Cancelled
555,1615,59,309,2024-02-11,2024-02-14,In Transit
556,1016,963,1552,2022-06-06,2022-06-08,Delivered
557,224,823,335,2020-10-03,2020-10-09,In Transit
558,671,1563,459,2022-06-02,2022-06-08,Pending
559,665,1182,539,2024-11-29,2024-11-30,Delayed
560,818,985,486,2021-04-25,2021-04-30,Delayed
561,1726,293,239,2021-03-30,2021-04-05,Delivered
562,1783,1818,1308,2023-05-20,2023-05-26,Cancelled
563,224,217,1048,2020-05-20,2020-05-27,Pending
564,1059,1700,138,2023-07-08,2023-07-09,Delivered
565,1630,1706,232,2021-07-05,2021-07-06,Delivered
566,247,445,1835,2021-05-10,2021-05-13,In Transit
567,1949,633,165,2020-01-31,2020-02-06,Pending
568,1092,863,1432,2023-05-02,2023-05-06,Delayed
569,892,1372,1428,2021-02-23,2021-02-25,In Transit
570,1896,1214,1616,2023-12-17,2023-12-23,Cancelled
571,1441,1977,1702,2021-08-22,2021-08-29,Pending
572,1518,1959,1753,2024-02-26,2024-03-02,Pending
573,1061,1446,1420,2023-10-21,2023-10-26,Cancelled
574,95,831,10,2020-09-26,2020-09-30,Cancelled
575,1692,404,101,2022-09-06,2022-09-13,Delayed
576,1232,1038,733,2024-10-18,2024-10-24,Pending
577,1878,1540,1548,2021-12-14,2021-12-21,Delivered
578,1004,1467,277,2023-08-20,2023-08-26,Delivered
579,189,1218,1658,2020-10-30,2020-10-31,Pending
580,315,969,440,2020-09-04,2020-09-09,Cancelled
581,182,1982,1353,2020-10-27,2020-11-02,Pending
582,998,59,990,2020-11-04,2020-11-06,Delivered
583,461,1673,681,2022-09-01,2022-09-03,Cancelled
584,970,803,261,2020-07-05,2020-07-11,Cancelled
585,552,1910,233,2021-10-01,2021-10-07,Cancelled
586,1902,1376,433,2023-11-07,2023-11-09,Delayed
587,1442,274,946,2021-11-22,2021-11-26,In Transit
588,714,1708,712,2023-04-29,2023-05-06,Delivered
589,1270,1420,1977,2024-10-08,2024-10-11,Pending
590,1637,346,49,2022-02-13,2022-02-17,In Transit
591,239,246,1600,2022-03-09,2022-03-15,Delivered
592,483,1113,124,2022-05-17,2022-05-19,Delivered
593,1007,1788,197,2023-06-13,2023-06-20,Cancelled
594,1669,1929,1013,2023-05-13,2023-05-14,Cancelled
595,1,1386,613,2020-03-03,2020-03-06,Pending
596,624,1736,1224,2024-10-01,2024-10-02,Delivered
597,866,974,1798,2024-12-09,2024-12-15,Delayed
598,1038,1758,576,2023-08-10,2023-08-17,In Transit
599,1581,1840,1590,2021-08-02,2021-08-07,Cancelled
600,1623,420,179,2022-05-31,2022-06-03,Delayed
601,1592,721,1721,2021-07-03,2021-07-05,Delayed
602,1103,1967,950,2024-11-06,2024-11-12,Delivered
603,1404,1493,575,2023-11-20,2023-11-24,Delivered
604,1875,1406,981,2021-09-06,2021-09-11,Cancelled
605,404,1446,617,2023-04-07,2023-04-14,Cancelled
606,1512,824,682,2022-08-31,2022-09-04,Pending
607,1706,1505,1348,2024-03-19,2024-03-20,Cancelled
608,271,959,662,2023-07-14,2023-07-16,Delivered
609,1587,1048,1711,2023-12-04,2023-12-11,Pending
610,1389,681,1478,2024-01-18,2024-01-24,Cancelled
611,1979,159,1272,2024-04-28,2024-04-30,In Transit
612,1325,831,1186,2020-03-18,2020-03-19,Pending
613,1883,70,1605,2023-11-04,2023-11-11,Delayed
614,174,660,143,2020-06-02,2020-06-09,In Transit
615,1152,519,827,2022-10-12,2022-10-14,Pending
616,1831,109,1595,2024-05-20,2024-05-27,Cancelled
617,722,1140,1217,2020-06-02,2020-06-05,Pending
618,698,4,98,2023-07-10,2023-07-16,Cancelled
619,1526,741,507,2024-04-07,2024-04-09,Pending
620,1169,124,1281,2024-04-15,2024-04-17,Cancelled
621,1230,1134,1207,2022-08-01,2022-08-06,Delivered
622,910,334,1305,2021-04-15,2021-04-19,Delivered
623,86,1135,1463,2023-06-21,2023-06-25,Pending
624,546,1633,264,2020-03-28,2020-04-04,Delivered
625,1576,986,119,2023-03-30,2023-04-04,Delivered
626,686,630,1518,2022-10-26,2022-10-30,In Transit
627,52,507,179,2020-01-20,2020-01-27,Cancelled
628,552,1486,1059,2021-12-23,2021-12-30,In Transit
629,1125,1435,1168,2021-05-03,2021-05-08,Delivered
630,1132,1598,768,2021-05-15,2021-05-18,Delivered
631,1036,521,277,2023-06-16,2023-06-21,Pending
632,457,774,920,2021-08-11,2021-08-18,Cancelled
633,1559,1489,45,2023-08-03,2023-08-06,Delivered
634,1704,139,1765,2023-01-16,2023-01-17,Cancelled
635,1406,1240,1630,2024-11-30,2024-12-06,Pending
636,1775,991,1115,2021-06-29,2021-07-05,In Transit
637,46,1636,1723,2023-11-26,2023-11-28,Cancelled
638,1200,974,1711,2024-10-17,2024-10-21,Pending
639,98,570,1753,2022-04-01,2022-04-02,In Transit
640,544,289,108,2021-04-22,2021-04-28,Delayed
641,1765,1806,1582,2022-02-20,2022-02-27,Cancelled
642,1724,1438,276,2023-03-12,2023-03-17,In Transit
643,1904,47,539,2023-07-01,2023-07-03,Pending
644,1238,567,911,2020-03-03,2020-03-04,Pending
645,625,1608,1307,2022-06-09,2022-06-11,Delivered
646,388,1585,21,2020-05-16,2020-05-22,Delayed
647,386,1527,1375,2021-02-08,2021-02-14,Pending
648,1394,46,231,2022-02-20,2022-02-21,Delayed
649,717,1482,1786,2023-10-17,2023-10-21,In Transit
650,596,1407,1742,2022-02-11,2022-02-15,In Transit
651,1294,777,541,2022-11-27,2022-11-30,In Transit
652,1743,1359,1989,2020-02-20,2020-02-25,Pending
653,510,134,1468,2023-06-12,2023-06-16,Cancelled
654,1623,891,319,2020-10-04,2020-10-05,Delivered
655,77,775,923,2022-09-24,2022-09-27,Delivered
656,1110,1780,36,2024-11-22,2024-11-25,Pending
657,779,509,1876,2021-03-29,2021-03-30,Delayed
658,293,1282,1610,2022-04-30,2022-05-06,In Transit
659,1488,1330,709,2023-08-11,2023-08-18,Delivered
660,1538,1098,660,2024-09-03,2024-09-07,Delivered
661,966,443,334,2020-01-24,2020-01-27,Pending
662,1401,1221,1139,2020-01-03,2020-01-10,Delayed
663,1666,1612,889,2023-09-10,2023-09-16,Delivered
664,1235,1557,1769,2020-01-26,2020-01-31,In Transit
665,1050,271,1220,2020-03-07,2020-03-14,Delayed
666,590,1299,818,2024-02-04,2024-02-06,Delivered
667,353,863,318,2020-06-24,2020-06-30,Delayed
668,1717,1043,1883,2023-11-26,2023-11-28,Cancelled
669,683,1350,29,2022-08-24,2022-08-26,Cancelled
670,251,1180,685,2023-01-30,2023-02-06,In Transit
671,88,1727,1263,2024-02-11,2024-02-12,Pending
672,925,1913,1031,2020-08-22,2020-08-24,Delivered
673,707,1327,343,2024-03-25,2024-03-27,Delayed
674,215,619,1267,2022-04-06,2022-04-10,In Transit
675,1252,719,1709,2024-08-05,2024-08-10,In Transit
676,1521,801,1818,2024-04-17,2024-04-19,Delayed
677,622,1516,336,2022-10-03,2022-10-05,In Transit
678,1355,141,1624,2024-06-26,2024-06-28,In Transit
679,1678,1077,34,2021-02-09,2021-02-15,Delivered
680,1826,233,90,2023-02-17,2023-02-18,Pending
681,1368,1991,1852,2021-12-04,2021-12-06,Cancelled
682,675,1688,77,2021-06-27,2021-06-28,Pending
683,1540,855,1324,2024-02-23,2024-02-29,Pending
684,1188,1764,768,2021-04-08,2021-04-11,Delayed
685,743,1677,1452,2020-07-15,2020-07-21,Cancelled
686,1474,91,1195,2021-12-12,2021-12-16,Pending
687,338,515,1797,2023-08-06,2023-08-12,Pending
688,461,1364,758,2020-01-12,2020-01-13,Delayed
689,685,463,1358,2022-06-28,2022-07-03,Delayed
690,241,1886,938,2021-06-14,2021-06-16,In Transit
691,644,150,509,2021-10-18,2021-10-25,Delayed
692,1480,214,277,2024-10-21,2024-10-27,Cancelled
693,918,231,1114,2020-05-04,2020-05-09,In Transit
694,5,893,542,2023-04-07,2023-04-09,Delayed
695,1937,987,1903,2021-01-22,2021-01-27,Delivered
696,605,1055,1770,2021-03-06,2021-03-09,Delayed
697,1487,35,932,2024-06-01,2024-06-02,Cancelled
698,330,1067,1644,2022-10-01,2022-10-04,Pending
699,1906,919,1751,2024-08-08,2024-08-11,Delayed
700,1564,1618,214,2024-01-25,2024-01-31,Cancelled
701,553,1974,1566,2020-01-26,2020-02-01,In Transit
702,1731,343,1256,2024-02-03,2024-02-05,Cancelled
703,218,1262,414,2022-01-08,2022-01-12,Delivered
704,339,114,1731,2022-03-08,2022-03-15,Delivered
705,1447,1335,6,2020-09-04,2020-09-06,Delivered
706,1496,128,33,2024-10-07,2024-10-08,In Transit
707,30,21,1078,2023-07-22,2023-07-27,Cancelled
708,145,1494,179,2021-08-30,2021-08-31,Cancelled
709,1051,1957,1310,2020-07-02,2020-07-06,Delivered
710,1847,1650,696,2024-06-30,2024-07-07,Delivered
711,205,820,673,2022-08-31,2022-09-05,Delivered
712,1793,133,935,2023-11-08,2023-11-12,Pending
713,1903,1579,615,2024-11-07,2024-11-13,Delivered
714,388,1145,1526,2023-06-24,2023-06-25,Delivered
715,942,372,1601,2021-04-12,2021-04-19,In Transit
716,886,861,1401,2021-08-27,2021-09-03,Delayed
717,200,267,360,2020-11-13,2020-11-14,Delivered
718,511,1087,725,2024-04-06,2024-04-08,In Transit
719,1631,1966,1730,2022-10-01,2022-10-07,Pending
720,997,1367,1556,2020-10-04,2020-10-06,Pending
721,929,774,1373,2021-01-04,2021-01-06,In Transit
722,790,569,1682,2021-11-03,2021-11-09,Pending
723,883,1420,1892,2024-05-17,2024-05-22,Pending
724,1980,1234,894,2023-08-19,2023-08-22,Delivered
725,1701,432,1698,2023-06-20,2023-06-23,Cancelled
726,283,191,1450,2020-01-22,2020-01-24,Cancelled
727,1789,195,1656,2021-04-01,2021-04-05,Delivered
728,1459,227,754,2023-10-03,2023-10-08,Delivered
729,1851,1041,1662,2020-06-13,2020-06-14,Cancelled
730,424,432,1567,2020-12-20,2020-12-27,Delayed
731,732,1259,1830,2022-05-14,2022-05-18,Delayed
732,618,1700,1182,2023-08-29,2023-09-02,In Transit
733,146,1695,1102,2020-06-18,2020-06-25,Delayed
734,852,985,531,2022-04-18,2022-04-21,In Transit
735,611,127,1769,2022-04-23,2022-04-24,Delivered
736,1151,131,1794,2020-12-01,2020-12-06,Delayed
737,1077,741,1995,2024-08-18,2024-08-23,In Transit
738,1867,423,1500,2024-11-24,2024-11-30,In Transit
739,659,1771,355,2021-03-19,2021-03-23,Cancelled
740,1770,1722,581,2023-03-07,2023-03-14,Delayed
741,1231,1289,905,2021-05-11,2021-05-15,In Transit
742,1829,1801,1422,2022-08-12,2022-08-17,Cancelled
743,781,708,1683,2023-04-18,2023-04-23,In Transit
744,1460,1031,1558,2023-06-10,2023-06-15,Pending
745,430,391,1551,2021-04-01,2021-04-04,In Transit
746,1900,1910,1786,2020-08-27,2020-08-29,Delivered
747,527,995,1330,2021-03-09,2021-03-11,Cancelled
748,1485,1715,27,2022-11-04,2022-11-11,Delivered
749,1315,84,732,2021-09-29,2021-10-03,Cancelled
750,221,283,1143,2023-07-16,2023-07-17,Delayed
751,243,492,631,2020-02-17,2020-02-22,Cancelled
752,1901,1085,407,2024-06-16,2024-06-19,Cancelled
753,661,780,272,2022-06-10,2022-06-14,Delivered
754,1679,439,687,2021-05-04,2021-05-08,Delayed
755,1278,93,1220,2020-03-07,2020-03-08,Delivered
756,727,1262,1483,2021-11-20,2021-11-23,Delayed
757,561,1287,1375,2020-12-23,2020-12-24,Cancelled
758,1555,1617,149,2023-01-26,2023-01-30,Pending
759,1799,285,675,2023-01-18,2023-01-24,Pending
760,1064,506,657,2024-12-08,2024-12-14,Delivered
761,1931,452,578,2021-02-05,2021-02-10,Pending
762,357,1216,1336,2021-08-22,2021-08-25,In Transit
763,1204,1884,644,2021-01-21,2021-01-28,Delivered
764,685,1229,810,2022-12-26,2022-12-28,Cancelled
765,15,874,1662,2023-12-06,2023-12-13,Pending
766,408,1232,1685,2021-06-01,2021-06-08,Delivered
767,1976,226,352,2024-05-13,2024-05-17,Pending
768,1774,1467,192,2022-08-30,2022-09-01,Pending
769,1219,1964,378,2023-04-21,2023-04-23,Cancelled
770,1191,1872,876,2022-07-13,2022-07-17,Cancelled
771,1574,1916,1033,2020-11-14,2020-11-16,Cancelled
772,313,1400,634,2023-12-08,2023-12-12,Cancelled
773,71,583,97,2020-10-24,2020-10-30,Pending
774,1738,782,826,2021-11-15,2021-11-20,In Transit
775,1818,1804,1970,2022-06-08,2022-06-11,Cancelled
776,160,738,1977,2022-02-13,2022-02-18,Cancelled
777,572,624,114,2021-01-22,2021-01-26,Cancelled
778,1663,1715,692,2024-07-02,2024-07-07,Pending
779,945,1770,1773,2020-08-19,2020-08-26,Delayed
780,1469,1560,117,2024-03-14,2024-03-19,In Transit
781,1440,1013,194,2021-12-10,2021-12-15,Pending
782,1275,1457,528,2022-05-10,2022-05-11,Cancelled
783,692,1147,834,2020-11-28,2020-11-29,Pending
784,947,630,1125,2024-06-30,2024-07-01,In Transit
785,1981,360,1109,2021-05-13,2021-05-16,Cancelled
786,673,901,1006,2022-08-06,2022-08-11,Delayed
787,71,1293,1232,2023-07-10,2023-07-14,Delivered
788,221,933,316,2022-04-21,2022-04-24,Cancelled
789,1094,349,871,2021-06-04,2021-06-06,Cancelled
790,194,1950,1427,2020-03-19,2020-03-23,Pending
791,315,1215,587,2023-12-24,2023-12-26,Pending
792,1390,1905,689,2023-09-14,2023-09-17,Delayed
793,1732,1415,1018,2023-10-17,2023-10-24,Delayed
794,216,1187,588,2021-02-10,2021-02-13,Pending
795,683,1157,1934,2021-10-03,2021-10-06,Cancelled
796,1861,93,1589,2024-06-03,2024-06-04,In Transit
797,521,1923,913,2023-08-10,2023-08-17,Pending
798,1042,1885,291,2024-06-04,2024-06-10,Delayed
799,1259,1123,643,2021-12-05,2021-12-09,Cancelled
800,1486,1389,625,2021-04-26,2021-04-27,Delayed
801,1089,1532,845,2024-08-24,2024-08-28,Delivered
802,1839,1556,1435,2022-04-17,2022-04-18,Delivered
803,220,1903,1429,2020-03-24,2020-03-27,Delivered
804,425,719,1078,2023-08-03,2023-08-07,In Transit
805,9,1255,591,2024-01-08,2024-01-15,Cancelled
806,1800,1607,1543,2022-04-17,2022-04-24,In Transit
