shipment_id,product_id,supplier_id,warehouse_id,ship_date,delivery_date,status
1605,848,1069,708,2024-11-24,2024-11-26,Delayed
1606,1415,1612,1069,2020-11-04,2020-11-06,Delayed
1607,1902,1577,387,2023-09-22,2023-09-24,Cancelled
1608,566,187,915,2021-12-29,2021-12-31,Delayed
1609,952,1654,1419,2023-03-10,2023-03-16,Pending
1610,698,1225,285,2023-08-20,2023-08-24,Delivered
1611,1440,1775,1297,2022-04-05,2022-04-06,Pending
1612,370,1346,1714,2022-07-09,2022-07-16,Delayed
1613,1027,1905,129,2022-05-12,2022-05-13,In Transit
1614,1373,549,1134,2021-05-27,2021-05-31,Delivered
1615,1765,1654,1316,2022-04-17,2022-04-23,In Transit
1616,1910,834,1936,2022-03-28,2022-03-29,Delivered
1617,917,686,1022,2023-05-16,2023-05-19,In Transit
1618,596,564,847,2020-09-15,2020-09-21,Delayed
1619,701,844,18,2024-04-12,2024-04-13,Delayed
1620,1687,1684,1200,2020-02-06,2020-02-11,Pending
1621,502,1644,480,2020-01-08,2020-01-11,In Transit
1622,307,391,78,2024-09-01,2024-09-07,Pending
1623,1560,284,1026,2021-11-21,2021-11-25,Delivered
1624,1647,1718,1435,2022-03-05,2022-03-07,Delivered
1625,240,1851,194,2023-07-13,2023-07-19,Cancelled
1626,504,1091,1835,2021-11-05,2021-11-08,Delayed
1627,1949,1103,395,2023-05-15,2023-05-17,Cancelled
1628,631,366,317,2022-04-04,2022-04-07,Pending
1629,1241,620,312,2023-03-22,2023-03-25,In Transit
1630,952,815,653,2021-01-10,2021-01-13,Pending
1631,1788,1193,69,2024-04-15,2024-04-22,Delivered
1632,670,1873,1457,2022-08-06,2022-08-09,Delivered
1633,1896,27,1726,2021-12-22,2021-12-29,Delivered
1634,460,1233,1795,2021-09-28,2021-10-03,In Transit
1635,528,699,675,2020-06-08,2020-06-11,Cancelled
1636,26,1825,1886,2021-01-12,2021-01-15,In Transit
1637,777,1712,635,2023-12-19,2023-12-24,Delivered
1638,1325,1213,738,2020-03-26,2020-03-28,Delivered
1639,792,88,1779,2020-01-17,2020-01-19,Delayed
1640,1061,773,784,2020-09-22,2020-09-28,In Transit
1641,791,975,989,2023-05-31,2023-06-03,In Transit
1642,117,1472,629,2022-01-01,2022-01-08,In Transit
1643,1237,853,94,2024-02-25,2024-02-26,Cancelled
1644,490,1860,1943,2023-05-28,2023-05-29,In Transit
1645,1660,1297,348,2020-07-03,2020-07-09,Delayed
1646,80,1941,1041,2023-04-29,2023-05-03,Delivered
1647,1927,1633,1899,2024-11-18,2024-11-21,In Transit
1648,1845,14,84,2022-07-02,2022-07-03,In Transit
1649,934,955,1358,2022-10-08,2022-10-13,Delayed
1650,803,1239,1881,2020-05-13,2020-05-14,Pending
1651,984,991,845,2020-04-24,2020-04-29,Delayed
1652,1898,790,1786,2020-05-25,2020-05-27,Delayed
1653,1966,1503,1443,2022-10-31,2022-11-02,Cancelled
1654,1502,118,1484,2022-02-28,2022-03-04,Cancelled
1655,294,769,1632,2021-06-09,2021-06-10,Pending
1656,1484,1735,86,2023-01-09,2023-01-12,Cancelled
1657,1684,142,1952,2020-06-22,2020-06-23,Delayed
1658,1311,1103,625,2024-12-20,2024-12-25,In Transit
1659,170,648,1340,2020-02-19,2020-02-22,Delayed
1660,954,1562,728,2023-12-11,2023-12-18,In Transit
1661,1410,1083,579,2024-11-08,2024-11-15,In Transit
1662,1517,1357,42,2023-05-23,2023-05-27,Cancelled
1663,1248,1005,1699,2022-05-07,2022-05-11,Delayed
1664,1607,1746,67,2023-10-27,2023-11-01,In Transit
1665,1957,710,1368,2020-10-30,2020-11-02,Cancelled
1666,1919,1905,166,2023-09-27,2023-10-03,In Transit
1667,753,735,1798,2022-04-02,2022-04-09,Cancelled
1668,1465,1153,1875,2023-03-13,2023-03-15,Cancelled
1669,774,1518,922,2023-08-10,2023-08-13,In Transit
1670,1437,1069,1591,2023-03-06,2023-03-12,In Transit
1671,251,1436,1865,2023-09-24,2023-09-28,Delayed
1672,1906,1135,1299,2022-08-03,2022-08-09,Pending
1673,1140,452,1434,2024-11-08,2024-11-11,Delayed
1674,1103,107,19,2021-03-05,2021-03-09,In Transit
1675,979,1165,1061,2021-12-05,2021-12-11,Pending
1676,428,580,1662,2020-06-27,2020-06-29,Cancelled
1677,402,1760,551,2024-09-19,2024-09-24,In Transit
1678,1989,1901,1069,2020-04-07,2020-04-10,Pending
1679,1689,1418,1400,2024-11-25,2024-12-01,Pending
1680,1628,1666,1341,2022-03-23,2022-03-24,Delayed
1681,1093,1817,888,2021-03-06,2021-03-11,Pending
1682,1055,1283,670,2024-05-12,2024-05-13,Delivered
1683,537,1165,1482,2022-08-11,2022-08-12,Delayed
1684,1526,760,1076,2024-06-12,2024-06-13,Pending
1685,1782,254,464,2022-04-14,2022-04-17,In Transit
1686,86,292,380,2022-08-25,2022-08-31,Pending
1687,337,1230,936,2021-11-24,2021-11-25,Delivered
1688,1535,140,940,2024-10-16,2024-10-19,In Transit
1689,353,1748,843,2024-02-15,2024-02-17,Pending
1690,1945,1295,37,2024-02-12,2024-02-16,Delivered
1691,1820,893,1029,2021-05-25,2021-05-29,Cancelled
1692,1864,661,1062,2024-10-04,2024-10-05,In Transit
1693,1484,104,1355,2021-07-02,2021-07-08,Pending
1694,443,1175,706,2023-08-05,2023-08-08,Delivered
1695,658,965,952,2024-01-09,2024-01-12,Delayed
1696,1018,1134,1483,2020-10-21,2020-10-22,Delivered
1697,31,1102,1244,2023-08-30,2023-09-06,Pending
1698,964,86,1910,2020-09-02,2020-09-08,Delayed
1699,1835,398,1573,2024-02-29,2024-03-03,Delivered
1700,1613,989,1038,2024-05-07,2024-05-14,Delivered
1701,1247,1653,1452,2022-03-05,2022-03-12,In Transit
1702,866,1735,441,2024-05-01,2024-05-04,Delayed
1703,1683,1877,1026,2024-05-12,2024-05-15,Delivered
1704,1059,1599,1674,2024-01-31,2024-02-02,Cancelled
1705,863,99,678,2020-12-30,2020-12-31,Delayed
1706,562,1157,1897,2020-05-04,2020-05-06,Pending
1707,738,1837,1076,2020-10-23,2020-10-30,In Transit
1708,403,1728,1140,2020-12-13,2020-12-20,Delivered
1709,1029,1531,1666,2020-05-27,2020-05-30,Cancelled
1710,1354,1245,1425,2021-08-31,2021-09-04,Delivered
1711,1671,560,1845,2021-03-29,2021-04-01,In Transit
1712,830,1577,877,2024-07-30,2024-08-03,Pending
1713,875,1718,975,2021-08-10,2021-08-13,In Transit
1714,730,563,345,2022-03-30,2022-04-04,Delivered
1715,1057,1029,1746,2024-07-05,2024-07-06,Delivered
1716,376,814,1183,2022-12-26,2022-12-29,Delivered
1717,1238,801,446,2020-10-07,2020-10-11,Delivered
1718,1577,1199,962,2023-01-08,2023-01-10,Delivered
1719,1087,1432,1203,2024-05-04,2024-05-06,Cancelled
1720,986,750,1460,2024-01-31,2024-02-06,Delayed
1721,1255,416,1741,2023-02-09,2023-02-16,In Transit
1722,360,886,824,2024-11-01,2024-11-04,In Transit
1723,1590,301,753,2021-09-22,2021-09-28,Cancelled
1724,233,1469,1666,2024-05-22,2024-05-28,Delayed
1725,567,613,225,2021-07-18,2021-07-23,Pending
1726,789,276,1504,2022-01-20,2022-01-24,Pending
1727,252,639,798,2021-11-17,2021-11-18,Pending
1728,1928,1214,1264,2024-08-25,2024-08-31,Delivered
1729,1194,1098,457,2021-07-16,2021-07-19,Cancelled
1730,1667,1194,1621,2020-11-24,2020-11-29,Pending
1731,1109,574,557,2021-01-19,2021-01-23,Delivered
1732,1182,1571,862,2020-07-04,2020-07-11,In Transit
1733,774,750,1327,2020-11-16,2020-11-21,In Transit
1734,560,493,930,2021-04-03,2021-04-08,Delayed
1735,1043,1552,227,2021-11-07,2021-11-12,Pending
1736,355,283,483,2020-04-25,2020-04-26,Delivered
1737,1974,1710,222,2020-06-12,2020-06-15,Cancelled
1738,21,1143,109,2023-04-02,2023-04-08,Cancelled
1739,1690,350,154,2024-06-11,2024-06-14,Delayed
1740,246,606,1096,2023-04-13,2023-04-14,In Transit
1741,1560,928,297,2021-09-10,2021-09-12,Cancelled
1742,884,779,370,2021-07-18,2021-07-21,Cancelled
1743,1847,1828,1092,2022-06-03,2022-06-06,Delivered
1744,1461,1692,409,2024-03-27,2024-03-30,Cancelled
1745,264,309,1360,2023-12-20,2023-12-23,Cancelled
1746,595,1221,884,2021-11-22,2021-11-24,Delayed
1747,587,1234,1506,2020-01-26,2020-01-30,In Transit
1748,1123,1136,274,2021-05-30,2021-06-04,Delayed
1749,1100,1634,1445,2022-10-10,2022-10-15,In Transit
1750,1713,915,3,2020-04-23,2020-04-25,Cancelled
1751,1185,1879,894,2023-10-31,2023-11-01,Cancelled
1752,848,312,958,2020-03-23,2020-03-24,Delivered
1753,89,1187,1594,2023-01-08,2023-01-14,Delayed
1754,1590,1343,731,2024-06-20,2024-06-25,Delayed
1755,1906,1220,656,2021-04-13,2021-04-20,Cancelled
1756,437,1229,592,2023-12-11,2023-12-12,Pending
1757,480,1488,514,2023-12-05,2023-12-08,Cancelled
1758,634,397,1722,2023-03-01,2023-03-04,Cancelled
1759,1318,362,369,2022-05-11,2022-05-14,In Transit
1760,1860,421,1527,2021-09-29,2021-10-01,Delayed
1761,1301,1548,410,2021-04-09,2021-04-14,Pending
1762,428,765,915,2022-05-02,2022-05-05,Delivered
1763,600,1521,1820,2024-08-10,2024-08-16,Cancelled
1764,697,201,1048,2024-06-17,2024-06-19,Cancelled
1765,1344,1594,1103,2021-10-15,2021-10-20,In Transit
1766,1674,579,631,2023-10-31,2023-11-04,Pending
1767,1576,955,1217,2024-09-06,2024-09-10,Cancelled
1768,186,1586,217,2023-09-11,2023-09-17,Delayed
1769,674,1263,1658,2024-06-03,2024-06-05,In Transit
1770,1113,618,1453,2022-08-16,2022-08-23,Pending
1771,1535,91,478,2020-12-02,2020-12-04,In Transit
1772,1972,1508,186,2023-01-11,2023-01-13,Cancelled
1773,640,152,1745,2023-04-17,2023-04-21,Delivered
1774,1671,1916,964,2024-06-08,2024-06-12,Delivered
1775,1601,1613,795,2024-04-29,2024-04-30,Cancelled
1776,1738,1030,1309,2022-02-10,2022-02-14,In Transit
1777,1776,274,1545,2021-09-22,2021-09-29,Delayed
1778,1666,8,1749,2020-02-18,2020-02-21,In Transit
1779,761,820,1321,2021-01-22,2021-01-26,Pending
1780,1845,537,1314,2023-09-22,2023-09-27,Cancelled
1781,1867,1716,1240,2021-03-25,2021-03-29,Pending
1782,1613,1979,1514,2020-05-29,2020-06-03,In Transit
1783,1066,1488,621,2022-12-18,2022-12-20,Cancelled
1784,1913,1628,302,2022-08-19,2022-08-25,Delivered
1785,1972,1847,1616,2020-09-18,2020-09-20,Delivered
1786,1640,724,1038,2022-06-26,2022-06-30,Cancelled
1787,724,1695,296,2022-10-04,2022-10-05,Pending
1788,1625,1056,215,2024-02-09,2024-02-12,Cancelled
1789,596,1993,1593,2021-04-21,2021-04-23,Delivered
1790,1366,162,682,2022-04-03,2022-04-10,Pending
1791,281,1145,237,2021-05-28,2021-06-02,Delivered
1792,1595,1406,222,2024-01-15,2024-01-21,In Transit
1793,1048,205,288,2020-07-30,2020-08-05,Pending
1794,747,1219,1115,2023-07-22,2023-07-28,Pending
1795,893,375,656,2022-12-07,2022-12-08,Delivered
1796,636,1632,1326,2023-04-21,2023-04-27,Delivered
1797,605,295,158,2024-11-20,2024-11-24,Cancelled
1798,541,816,1042,2021-09-19,2021-09-25,Delivered
1799,182,1665,364,2021-12-19,2021-12-20,Delivered
1800,349,118,25,2020-01-20,2020-01-26,Delivered
1801,999,990,1508,2024-02-23,2024-02-29,Delivered
1802,540,480,895,2022-09-21,2022-09-26,Cancelled
1803,1627,286,367,2021-11-10,2021-11-11,Cancelled
1804,17,1976,13,2022-02-06,2022-02-12,Cancelled
1805,961,786,531,2021-05-25,2021-06-01,Delayed
1806,742,1946,647,2024-09-16,2024-09-18,In Transit
1807,1639,86,1322,2021-07-08,2021-07-12,Pending
1808,1070,1155,909,2022-08-20,2022-08-26,Delayed
1809,1729,233,1527,2020-10-04,2020-10-10,In Transit
1810,1250,1832,355,2022-08-09,2022-08-11,Delayed
1811,477,414,248,2022-03-30,2022-04-06,Cancelled
1812,943,531,1115,2022-09-06,2022-09-12,Delivered
1813,236,996,817,2022-06-16,2022-06-19,Delayed
1814,1229,1635,803,2021-10-26,2021-10-30,Delayed
1815,430,477,1206,2022-03-30,2022-04-01,Pending
1816,1741,532,1354,2023-02-14,2023-02-19,Delivered
1817,666,790,1080,2020-12-11,2020-12-18,Delayed
1818,909,21,1933,2022-03-10,2022-03-17,Delayed
1819,1182,1214,1532,2024-06-13,2024-06-19,Pending
1820,1335,1202,454,2022-03-16,2022-03-21,In Transit
1821,684,1742,692,2022-11-09,2022-11-15,Delayed
1822,1755,1532,12,2024-09-13,2024-09-14,Delivered
1823,440,779,419,2024-10-10,2024-10-11,Delivered
1824,102,649,398,2020-09-18,2020-09-21,Delivered
1825,301,72,35,2022-08-27,2022-08-30,Delayed
1826,1696,52,1538,2024-05-17,2024-05-23,Delayed
1827,1962,371,531,2021-02-28,2021-03-06,Delivered
1828,502,1568,122,2022-09-02,2022-09-03,Delivered
1829,800,1210,450,2022-11-23,2022-11-26,In Transit
1830,268,1022,1127,2020-06-24,2020-06-30,In Transit
1831,1921,1980,1141,2020-04-10,2020-04-11,Pending
1832,949,545,1513,2023-02-27,2023-03-01,Delayed
1833,1248,252,1399,2020-01-07,2020-01-13,Cancelled
1834,220,696,1986,2023-06-19,2023-06-24,Delivered
1835,1147,1352,1789,2020-02-28,2020-03-03,In Transit
1836,1979,558,1522,2021-08-23,2021-08-25,In Transit
1837,750,1121,152,2023-11-06,2023-11-12,Delayed
1838,1901,937,1826,2021-04-13,2021-04-17,Pending
1839,390,542,1537,2021-06-24,2021-06-29,Delayed
1840,1738,572,1083,2022-10-11,2022-10-17,Pending
1841,1925,1537,1690,2023-05-19,2023-05-20,Cancelled
1842,1570,1677,875,2024-04-26,2024-05-01,Pending
1843,962,12,286,2020-10-06,2020-10-13,Delayed
1844,447,1595,401,2023-11-13,2023-11-16,Delivered
1845,499,1259,1808,2024-01-27,2024-01-31,Delivered
1846,1563,823,212,2023-05-27,2023-05-28,Pending
1847,747,732,1722,2022-11-14,2022-11-20,Delivered
1848,1852,628,115,2023-07-08,2023-07-10,In Transit
1849,8,1135,47,2022-12-14,2022-12-21,Delivered
1850,978,1591,1521,2024-02-07,2024-02-11,Delivered
1851,1216,87,1908,2024-12-14,2024-12-20,Cancelled
1852,199,994,1156,2020-04-28,2020-04-30,In Transit
1853,134,1470,240,2020-04-18,2020-04-24,Pending
1854,88,720,838,2024-02-21,2024-02-23,Pending
1855,1945,457,1936,2022-10-31,2022-11-07,Delayed
1856,703,275,447,2023-05-22,2023-05-28,Delivered
1857,577,1394,1378,2020-03-06,2020-03-12,Pending
1858,1017,1352,10,2022-12-02,2022-12-04,In Transit
1859,1978,548,1337,2021-04-13,2021-04-19,Delivered
1860,702,343,1114,2020-03-06,2020-03-10,In Transit
1861,592,114,356,2022-10-02,2022-10-03,Delayed
1862,118,1245,380,2021-01-17,2021-01-23,Cancelled
1863,366,1025,1239,2022-07-18,2022-07-22,Delayed
1864,1891,946,38,2023-02-15,2023-02-20,Delayed
1865,140,218,25,2023-07-22,2023-07-25,Delayed
1866,498,1023,1377,2024-11-05,2024-11-08,In Transit
1867,1698,810,1977,2020-08-23,2020-08-27,Pending
1868,622,449,1449,2024-11-02,2024-11-03,Pending
1869,49,1396,654,2022-12-12,2022-12-15,Cancelled
1870,1281,1557,465,2021-05-27,2021-05-30,Delayed
1871,585,855,351,2023-09-17,2023-09-21,Pending
1872,1620,1006,994,2020-11-09,2020-11-14,In Transit
1873,735,1833,621,2023-02-21,2023-02-27,In Transit
1874,1195,911,1472,2022-04-05,2022-04-11,Pending
1875,1557,227,1370,2023-08-30,2023-09-03,Pending
1876,730,1527,1579,2022-03-07,2022-03-13,Delayed
1877,767,1388,1836,2022-11-15,2022-11-16,Pending
1878,1678,928,1938,2024-10-17,2024-10-22,Delayed
1879,751,1130,907,2021-04-22,2021-04-23,Delivered
1880,1868,1597,1094,2021-10-25,2021-10-31,Pending
1881,30,1461,1450,2021-03-16,2021-03-18,Delivered
1882,1448,1635,490,2023-01-22,2023-01-23,Delayed
1883,1318,1697,65,2020-04-04,2020-04-11,Delivered
1884,1656,830,261,2024-06-09,2024-06-15,Cancelled
1885,1633,1693,331,2021-04-21,2021-04-24,Delayed
1886,1339,144,1453,2021-05-25,2021-05-30,Cancelled
1887,281,1626,1872,2022-09-12,2022-09-16,Delayed
1888,281,1192,1340,2020-09-10,2020-09-11,Delivered
1889,1755,642,1199,2020-10-07,2020-10-11,Cancelled
1890,455,629,1953,2024-07-31,2024-08-05,Pending
1891,671,1221,737,2023-03-03,2023-03-07,Delayed
1892,1492,615,450,2020-06-19,2020-06-24,In Transit
1893,1306,718,1646,2021-08-28,2021-09-04,In Transit
1894,1059,1904,753,2020-08-06,2020-08-08,In Transit
1895,782,1293,1132,2022-09-27,2022-10-01,Delivered
1896,675,96,1941,2021-04-18,2021-04-25,Delivered
1897,38,896,1489,2020-07-30,2020-08-02,Cancelled
1898,847,335,1915,2020-06-03,2020-06-10,In Transit
1899,1960,854,829,2020-03-21,2020-03-28,Pending
1900,1428,1092,1092,2021-07-15,2021-07-20,Cancelled
1901,1030,666,262,2021-08-23,2021-08-27,Cancelled
1902,1137,1959,1043,2024-10-08,2024-10-10,Cancelled
1903,1655,1682,1110,2020-08-27,2020-09-03,In Transit
1904,237,792,1597,2021-12-15,2021-12-18,Delivered
1905,553,1011,837,2023-04-20,2023-04-26,Cancelled
1906,686,304,965,2021-09-08,2021-09-09,Pending
1907,1900,1362,1837,2020-12-31,2021-01-07,In Transit
1908,710,1654,947,2024-08-28,2024-09-04,Delayed
1909,1067,161,1847,2021-06-20,2021-06-24,Cancelled
1910,1840,114,1868,2023-03-03,2023-03-08,Cancelled
1911,385,242,1950,2022-06-02,2022-06-07,Pending
1912,563,1804,805,2021-05-09,2021-05-12,Cancelled
1913,301,725,956,2021-09-03,2021-09-09,Delivered
1914,649,1902,105,2021-08-13,2021-08-18,In Transit
1915,1782,286,1137,2020-11-08,2020-11-12,In Transit
1916,143,1018,1202,2020-04-26,2020-04-30,Cancelled
1917,928,919,106,2022-02-28,2022-03-02,In Transit
1918,1158,1962,1675,2024-10-10,2024-10-11,In Transit
1919,1453,178,1591,2023-08-30,2023-09-05,Delayed
1920,451,1488,900,2021-12-13,2021-12-18,Delivered
1921,789,932,1672,2021-10-18,2021-10-19,Cancelled
1922,1922,809,1140,2023-09-14,2023-09-17,Delivered
1923,72,1407,1459,2022-11-04,2022-11-11,Delayed
1924,1800,394,139,2024-05-30,2024-06-06,Delivered
1925,1331,1174,492,2024-04-22,2024-04-27,In Transit
1926,583,1816,1637,2021-10-03,2021-10-08,Cancelled
1927,604,1125,31,2020-03-05,2020-03-06,Cancelled
1928,240,817,1270,2023-01-24,2023-01-28,Cancelled
1929,402,58,1703,2023-07-30,2023-08-01,In Transit
1930,142,1995,331,2024-02-19,2024-02-25,Pending
1931,1906,1875,1290,2020-02-14,2020-02-20,Cancelled
1932,1113,661,1866,2021-07-13,2021-07-18,Delayed
1933,757,1166,268,2021-05-28,2021-06-01,Delayed
1934,341,1137,67,2024-04-07,2024-04-10,Pending
1935,334,1189,280,2023-11-08,2023-11-12,Delayed
1936,1612,297,1236,2023-11-25,2023-11-28,Delivered
1937,578,1953,1789,2023-01-18,2023-01-22,Delayed
1938,1757,1490,1991,2021-05-11,2021-05-18,Cancelled
1939,409,1143,1506,2022-06-29,2022-07-02,Cancelled
1940,75,35,242,2023-01-29,2023-01-30,Delivered
1941,1711,11,1733,2024-01-09,2024-01-15,In Transit
1942,1682,1787,405,2021-03-17,2021-03-23,Delayed
1943,1197,46,1123,2023-12-19,2023-12-20,Delivered
1944,463,161,1232,2022-08-12,2022-08-13,Delivered
1945,1301,1123,1948,2023-01-07,2023-01-11,Delivered
1946,442,1252,1223,2020-01-23,2020-01-24,Delayed
1947,1973,1174,1983,2024-04-13,2024-04-14,Delayed
1948,566,863,1295,2020-11-13,2020-11-18,Delivered
1949,1489,1165,1313,2023-09-17,2023-09-19,Delivered
1950,412,571,756,2023-09-05,2023-09-08,Delayed
1951,1293,492,632,2023-07-16,2023-07-22,Pending
1952,1246,1539,971,2021-10-09,2021-10-10,Cancelled
1953,1638,274,641,2023-05-12,2023-05-17,Cancelled
1954,1018,738,1293,2021-10-25,2021-10-28,Pending
1955,167,1242,1462,2020-03-30,2020-04-05,Delayed
1956,42,1066,1452,2023-06-04,2023-06-10,Pending
1957,1638,326,877,2020-05-26,2020-05-30,In Transit
1958,1154,1255,1484,2020-02-07,2020-02-10,Delivered
1959,141,1347,1772,2024-11-03,2024-11-06,Delivered
1960,1732,1102,1740,2020-07-19,2020-07-26,Pending
1961,835,1761,954,2024-01-07,2024-01-10,In Transit
1962,1399,1698,1743,2024-09-23,2024-09-25,Delayed
1963,1831,1520,140,2022-01-01,2022-01-04,Cancelled
1964,1578,1732,300,2022-08-28,2022-09-03,In Transit
1965,742,1965,273,2024-12-11,2024-12-17,Delayed
1966,1442,486,990,2022-05-30,2022-06-05,Delayed
1967,967,1832,1946,2020-12-17,2020-12-22,Pending
1968,934,584,952,2023-09-22,2023-09-27,Delayed
1969,1564,506,1417,2024-09-20,2024-09-21,Cancelled
1970,458,356,567,2022-08-19,2022-08-23,In Transit
1971,474,1902,1400,2021-02-19,2021-02-26,Delayed
1972,3,407,1511,2024-03-11,2024-03-14,In Transit
1973,1937,1739,535,2022-11-20,2022-11-22,Delivered
1974,1491,1027,592,2024-11-23,2024-11-27,Pending
1975,1635,984,1967,2023-04-11,2023-04-14,Delayed
1976,639,1890,1793,2022-10-25,2022-10-30,Delivered
1977,332,134,1582,2021-11-22,2021-11-23,Delayed
1978,1052,1259,1407,2020-01-27,2020-01-29,Delivered
1979,913,1578,1876,2020-06-06,2020-06-11,Pending
1980,1132,1795,626,2023-01-30,2023-02-03,Pending
1981,755,543,1596,2024-11-22,2024-11-23,Delayed
1982,361,1755,1053,2021-04-21,2021-04-26,Delayed
1983,636,1845,347,2023-01-04,2023-01-07,Delayed
1984,563,1308,616,2020-04-30,2020-05-03,Cancelled
1985,933,725,1879,2023-11-24,2023-11-26,Pending
1986,1868,1860,1306,2020-01-13,2020-01-16,Delayed
1987,1476,1757,288,2021-07-01,2021-07-02,In Transit
1988,908,863,564,2020-08-02,2020-08-03,Cancelled
1989,1698,1255,416,2023-09-07,2023-09-12,Cancelled
1990,470,437,1811,2020-06-30,2020-07-01,Pending
1991,595,1471,1915,2023-02-19,2023-02-24,Delivered
1992,4,1803,1056,2022-02-18,2022-02-24,Pending
1993,158,863,1061,2023-04-30,2023-05-06,Cancelled
1994,1102,279,451,2022-05-20,2022-05-26,Delivered
1995,1043,402,782,2022-02-27,2022-03-04,Delivered
1996,1538,137,613,2021-07-22,2021-07-23,Delivered
1997,1380,232,1872,2022-11-25,2022-11-26,In Transit
1998,415,334,237,2020-10-05,2020-10-07,In Transit
1999,1463,1083,475,2020-08-22,2020-08-29,In Transit
2000,1303,1403,1356,2020-08-18,2020-08-23,Cancelled
